6,148,72,35,0,33,0,50,0,1
1,85,66,29,0,26,0,31,6,0
8,183,64,0,0,23,0,32,0,1
1,89,66,23,94,28,0,21,7,0
0,137,40,35,168,43,2,33,1,1
5,116,74,0,0,25,0,30,2,0
3,78,50,32,88,31,0,26,7,1
10,115,0,0,0,35,0,29,9,0
2,197,70,45,543,30,0,53,4,1
8,125,96,0,0,0,0,54,2,1
4,110,92,0,0,37,0,30,2,0
10,168,74,0,0,38,0,34,0,1
10,139,80,0,0,27,1,57,2,0
1,189,60,23,846,30,0,59,8,1
5,166,72,19,175,25,0,51,1,1
7,100,0,0,0,30,0,32,9,1
0,118,84,47,230,45,0,31,1,1
7,107,74,0,0,29,0,31,2,1
1,103,30,38,83,43,0,33,7,0
1,115,70,30,96,34,0,32,7,1
3,126,88,41,235,39,0,27,1,0
8,99,84,0,0,35,0,50,2,0
7,196,90,0,0,39,0,41,0,1
9,119,80,35,0,29,0,29,2,1
11,143,94,33,146,36,0,51,5,1
10,125,70,26,115,31,0,41,5,1
7,147,76,0,0,39,0,43,0,1
1,97,66,15,140,23,0,22,5,0
13,145,82,19,110,22,0,57,5,0
5,117,92,0,0,34,0,38,2,0
5,109,75,26,0,36,0,60,2,0
3,158,76,36,245,31,0,28,1,1
3,88,58,11,54,24,0,22,7,0
6,92,92,0,0,19,0,28,6,0
10,122,78,31,0,27,0,45,2,0
4,103,60,33,192,24,0,33,1,0
11,138,76,0,0,33,0,35,2,0
9,102,76,37,0,32,0,46,6,1
2,90,68,42,0,38,0,27,6,1
4,111,72,47,207,37,1,56,1,1
3,180,64,25,70,34,0,26,0,0
7,133,84,0,0,40,0,37,2,0
7,106,92,18,0,22,0,48,2,0
9,171,110,24,240,45,0,54,1,1
7,159,64,0,0,27,0,40,0,0
0,180,66,39,0,42,1,25,0,1
1,146,56,0,0,29,0,29,2,0
2,71,70,27,0,28,0,22,6,0
7,103,66,32,0,39,0,31,6,1
7,105,0,0,0,0,0,24,9,0
1,103,80,11,82,19,0,22,7,0
1,101,50,15,36,24,0,26,6,0
5,88,66,21,23,24,0,30,6,0
8,176,90,34,300,33,0,58,3,1
7,150,66,42,342,34,0,42,3,0
1,73,50,10,0,23,0,21,6,0
7,187,68,39,304,37,0,41,3,1
0,100,88,60,110,46,0,31,5,0
0,146,82,0,0,40,1,44,0,0
0,105,64,41,142,41,0,22,5,0
2,84,0,0,0,0,0,21,9,0
8,133,72,0,0,32,0,39,2,1
5,44,62,0,0,25,0,36,6,0
2,141,58,34,128,25,0,24,5,0
7,114,66,0,0,32,0,42,2,1
5,99,74,27,0,29,0,32,6,0
0,109,88,30,0,32,0,38,2,1
2,109,92,0,0,42,0,54,2,0
1,95,66,13,38,19,0,25,6,0
4,146,85,27,100,28,0,27,5,0
2,100,66,20,90,32,0,28,7,1
5,139,64,35,140,28,0,26,5,0
13,126,90,0,0,43,0,42,2,1
4,129,86,20,270,35,0,23,3,0
1,79,75,30,0,32,0,22,6,0
1,0,48,20,0,24,0,22,6,0
7,62,78,0,0,32,0,41,6,0
5,95,72,33,0,37,0,27,6,0
0,131,0,0,0,43,0,26,9,1
2,112,66,22,0,25,0,24,2,0
3,113,44,13,0,22,0,22,2,0
2,74,0,0,0,0,0,22,9,0
7,83,78,26,71,29,0,36,7,0
0,101,65,28,0,24,0,22,6,0
5,137,108,0,0,48,0,37,2,1
2,110,74,29,125,32,0,27,5,0
13,106,72,54,0,36,0,45,6,0
2,100,68,25,71,38,0,26,7,0
15,136,70,32,110,37,0,43,5,1
1,107,68,19,0,26,0,24,2,0
1,80,55,0,0,19,0,21,6,0
4,123,80,15,176,32,0,34,1,0
7,81,78,40,48,46,0,42,7,0
4,134,72,0,0,23,0,60,2,1
2,142,82,18,64,24,0,21,7,0
6,144,72,27,228,33,0,40,1,0
2,92,62,28,0,31,0,24,6,0
1,71,48,18,76,20,0,22,7,0
6,93,50,30,64,28,0,23,7,0
1,122,90,51,220,49,0,31,1,1
1,163,72,0,0,39,1,33,0,1
1,151,60,0,0,26,0,22,0,0
0,125,96,0,0,22,0,21,2,0
1,81,72,18,40,26,0,24,6,0
2,85,65,0,0,39,0,27,6,0
1,126,56,29,152,28,0,21,5,0
1,96,122,0,0,22,0,27,2,0
4,144,58,28,140,29,0,37,5,0
3,83,58,31,18,34,0,25,6,0
0,95,85,25,36,37,0,24,6,1
3,171,72,33,135,33,0,24,5,1
8,155,62,26,495,34,0,46,4,1
1,89,76,34,37,31,0,23,6,0
4,76,62,0,0,34,0,25,6,0
7,160,54,32,175,30,0,39,1,1
4,146,92,0,0,31,0,61,0,1
5,124,74,0,0,34,0,38,2,1
5,78,48,0,0,33,0,25,6,0
4,97,60,23,0,28,0,22,6,0
4,99,76,15,51,23,0,21,7,0
0,162,76,56,100,53,0,25,5,1
6,111,64,39,0,34,0,24,2,0
2,107,74,30,100,33,0,23,7,0
5,132,80,0,0,26,0,69,2,0
0,113,76,0,0,33,0,23,2,1
1,88,30,42,99,55,0,26,7,1
3,120,70,30,135,42,0,30,5,0
1,118,58,36,94,33,0,23,7,0
1,117,88,24,145,34,0,40,5,1
0,105,84,0,0,27,0,62,2,1
4,173,70,14,168,29,0,33,1,1
9,122,56,0,0,33,1,33,2,1
3,170,64,37,225,34,0,30,1,1
8,84,74,31,0,38,0,39,6,0
2,96,68,13,49,21,0,26,7,0
2,125,60,20,140,33,0,31,5,0
0,100,70,26,50,30,0,21,7,0
0,93,60,25,92,28,0,22,7,0
0,129,80,0,0,31,0,29,2,0
5,105,72,29,325,36,0,28,3,0
3,128,78,0,0,21,0,55,2,0
5,106,82,30,0,39,0,38,2,0
2,108,52,26,63,32,0,22,7,0
10,108,66,0,0,32,0,42,2,1
4,154,62,31,284,32,0,23,3,0
0,102,75,23,0,0,0,21,6,0
9,57,80,37,0,32,0,41,6,0
2,106,64,35,119,30,1,34,5,0
5,147,78,0,0,33,0,65,0,0
2,90,70,17,0,27,0,22,6,0
1,136,74,50,204,37,0,24,1,0
4,114,65,0,0,21,0,37,2,0
9,156,86,28,155,34,1,42,5,1
1,153,82,42,485,40,0,23,4,0
8,188,78,0,0,47,0,43,0,1
7,152,88,44,0,50,0,36,0,1
2,99,52,15,94,24,0,21,7,0
1,109,56,21,135,25,0,23,5,0
2,88,74,19,53,29,0,22,7,0
17,163,72,41,114,40,0,47,5,1
4,151,90,38,0,29,0,36,0,0
7,102,74,40,105,37,0,45,7,0
0,114,80,34,285,44,0,27,3,0
2,100,64,23,0,29,0,21,6,0
0,131,88,0,0,31,0,32,2,1
6,104,74,18,156,29,0,41,5,1
3,148,66,25,0,32,0,22,0,0
4,120,68,0,0,29,0,34,2,0
4,110,66,0,0,31,0,29,2,0
3,111,90,12,78,28,0,29,7,0
6,102,82,0,0,30,0,36,2,1
6,134,70,23,130,35,0,29,5,1
2,87,0,23,0,28,0,25,9,0
1,79,60,42,48,43,0,23,7,0
2,75,64,24,55,29,0,33,7,0
8,179,72,42,130,32,0,36,5,1
6,85,78,0,0,31,0,42,6,0
0,129,110,46,130,67,0,26,5,1
5,143,78,0,0,45,0,47,0,0
5,130,82,0,0,39,0,37,2,1
6,87,80,0,0,23,0,32,6,0
0,119,64,18,92,34,0,23,7,0
1,0,74,20,23,27,0,21,6,0
5,73,60,0,0,26,0,27,6,0
4,141,74,0,0,27,0,40,2,0
7,194,68,28,0,35,0,41,0,1
8,181,68,36,495,30,0,60,4,1
1,128,98,41,58,32,1,33,7,1
8,109,76,39,114,27,0,31,5,1
5,139,80,35,160,31,0,25,5,1
3,111,62,0,0,22,0,21,2,0
9,123,70,44,94,33,0,40,7,0
7,159,66,0,0,30,0,36,0,1
11,135,0,0,0,52,0,40,9,1
8,85,55,20,0,24,0,42,6,0
5,158,84,41,210,39,0,29,1,1
1,105,58,0,0,24,0,21,2,0
3,107,62,13,48,22,0,23,7,1
4,109,64,44,99,34,0,26,7,1
4,148,60,27,318,30,0,29,3,1
0,113,80,16,0,31,0,21,2,0
1,138,82,0,0,40,0,28,2,0
0,108,68,20,0,27,0,32,2,0
2,99,70,16,44,20,0,27,7,0
6,103,72,32,190,37,0,55,1,0
5,111,72,28,0,23,0,27,2,0
8,196,76,29,280,37,0,57,3,1
5,162,104,0,0,37,0,52,0,1
1,96,64,27,87,33,0,21,7,0
7,184,84,33,0,35,0,41,0,1
2,81,60,22,0,27,0,25,6,0
0,147,85,54,0,42,0,24,0,0
7,179,95,31,0,34,0,60,0,0
0,140,65,26,130,42,0,24,5,1
9,112,82,32,175,34,0,36,1,1
12,151,70,40,271,41,0,38,3,1
5,109,62,41,129,35,0,25,5,1
6,125,68,30,120,30,0,32,5,0
5,85,74,22,0,29,1,32,6,1
5,112,66,0,0,37,0,41,2,1
0,177,60,29,478,34,1,21,4,1
2,158,90,0,0,31,0,66,0,1
7,119,0,0,0,25,0,37,9,0
7,142,60,33,190,28,0,61,1,0
1,100,66,15,56,23,0,26,7,0
1,87,78,27,32,34,0,22,6,0
0,101,76,0,0,35,0,26,2,0
3,162,52,38,0,37,0,24,0,1
4,197,70,39,744,36,2,31,8,0
0,117,80,31,53,45,0,24,7,0
4,142,86,0,0,44,0,22,2,1
6,134,80,37,370,46,0,46,3,1
1,79,80,25,37,25,0,22,6,0
4,122,68,0,0,35,0,29,2,0
3,74,68,28,45,29,0,23,7,0
4,171,72,0,0,43,0,26,0,1
7,181,84,21,192,35,0,51,1,1
0,179,90,27,0,44,0,23,0,1
9,164,84,21,0,30,0,32,0,1
0,104,76,0,0,18,0,27,2,0
1,91,64,24,0,29,0,21,6,0
4,91,70,32,88,33,0,22,7,0
3,139,54,0,0,25,0,22,2,1
6,119,50,22,176,27,1,33,1,1
2,146,76,35,194,38,0,29,1,0
9,184,85,15,0,30,1,49,0,1
10,122,68,0,0,31,0,41,2,0
0,165,90,33,680,52,0,23,8,0
9,124,70,33,402,35,0,34,3,0
1,111,86,19,0,30,0,23,2,0
9,106,52,0,0,31,0,42,2,0
2,129,84,0,0,28,0,27,2,0
2,90,80,14,55,24,0,24,7,0
0,86,68,32,0,35,0,25,6,0
12,92,62,7,258,27,0,44,1,1
1,113,64,35,0,33,0,21,2,1
3,111,56,39,0,30,0,30,2,0
2,114,68,22,0,28,0,25,2,0
1,193,50,16,375,25,0,24,3,0
11,155,76,28,150,33,1,51,5,1
3,191,68,15,130,30,0,34,5,0
3,141,0,0,0,30,0,27,9,1
4,95,70,32,0,32,0,24,6,0
3,142,80,15,0,32,0,63,0,0
4,123,62,0,0,32,0,35,2,1
5,96,74,18,67,33,0,43,7,0
0,138,0,0,0,36,0,25,9,1
2,128,64,42,0,40,1,24,2,0
0,102,52,0,0,25,0,21,2,0
2,146,0,0,0,27,0,28,9,1
10,101,86,37,0,45,1,38,6,1
2,108,62,32,56,25,0,21,7,0
3,122,78,0,0,23,0,40,2,0
1,71,78,50,45,33,0,21,7,0
13,106,70,0,0,34,0,52,2,0
2,100,70,52,57,40,0,25,7,0
7,106,60,24,0,26,0,29,2,1
0,104,64,23,116,27,0,23,5,0
5,114,74,0,0,24,0,57,2,0
2,108,62,10,278,25,0,22,3,0
0,146,70,0,0,37,0,28,0,1
10,129,76,28,122,35,0,39,5,0
7,133,88,15,155,32,0,37,5,0
7,161,86,0,0,30,0,47,0,1
2,108,80,0,0,27,0,52,2,1
7,136,74,26,135,26,0,51,5,0
5,155,84,44,545,38,0,34,4,0
1,119,86,39,220,45,0,29,1,1
4,96,56,17,49,20,0,26,7,0
5,108,72,43,75,36,0,33,7,0
0,78,88,29,40,36,0,21,6,0
0,107,62,30,74,36,0,25,7,1
2,128,78,37,182,43,1,31,1,1
1,128,48,45,194,40,0,24,1,1
0,161,50,0,0,21,0,65,0,0
6,151,62,31,120,35,0,28,5,0
2,146,70,38,360,28,0,29,3,1
0,126,84,29,215,30,0,24,1,0
14,100,78,25,184,36,0,46,1,1
8,112,72,0,0,23,0,58,2,0
0,167,0,0,0,32,0,30,9,1
2,144,58,33,135,31,0,25,5,1
5,77,82,41,42,35,0,35,7,0
5,115,98,0,0,52,0,28,2,1
3,150,76,0,0,21,0,37,0,0
2,120,76,37,105,39,0,29,5,0
10,161,68,23,132,25,0,47,5,1
0,137,68,14,148,24,0,21,5,0
0,128,68,19,180,30,1,25,1,1
2,124,68,28,205,32,0,30,1,1
6,80,66,30,0,26,0,41,6,0
0,106,70,37,148,39,0,22,5,0
2,155,74,17,96,26,0,27,5,1
3,113,50,10,85,29,0,25,7,0
7,109,80,31,0,35,1,43,2,1
2,112,68,22,94,34,0,26,7,0
3,99,80,11,64,19,0,30,7,0
3,182,74,0,0,30,0,29,0,1
3,115,66,39,140,38,0,28,5,0
6,194,78,0,0,23,0,59,0,1
4,129,60,12,231,27,0,31,1,0
3,112,74,30,0,31,0,25,2,1
0,124,70,20,0,27,0,36,2,1
13,152,90,33,29,26,0,43,0,1
2,112,75,32,0,35,0,21,2,0
1,157,72,21,168,25,0,24,1,0
1,122,64,32,156,35,0,30,5,1
10,179,70,0,0,35,0,37,0,0
2,102,86,36,120,45,0,23,5,1
6,105,70,32,68,30,0,37,7,0
8,118,72,19,0,23,1,46,2,0
2,87,58,16,52,32,0,25,7,0
1,180,0,0,0,43,0,41,9,1
12,106,80,0,0,23,0,44,2,0
1,95,60,18,58,23,0,22,7,0
0,165,76,43,255,47,0,26,3,0
0,117,0,0,0,33,0,44,9,0
5,115,76,0,0,31,0,44,2,1
9,152,78,34,171,34,0,33,1,1
7,178,84,0,0,39,0,41,0,1
1,130,70,13,105,25,0,22,5,0
1,95,74,21,73,25,0,36,7,0
1,0,68,35,0,32,0,22,6,0
5,122,86,0,0,34,0,33,2,0
8,95,72,0,0,36,0,57,2,0
8,126,88,36,108,38,0,49,5,0
1,139,46,19,83,28,0,22,7,0
3,116,0,0,0,23,0,23,9,0
3,99,62,19,74,21,0,26,7,0
5,0,80,32,0,41,0,37,6,1
4,92,80,0,0,42,0,29,6,0
4,137,84,0,0,31,0,30,2,0
3,61,82,28,0,34,0,46,6,0
1,90,62,12,43,27,0,24,7,0
3,90,78,0,0,42,0,21,6,0
9,165,88,0,0,30,0,49,0,1
1,125,50,40,167,33,0,28,1,1
13,129,0,30,0,39,0,44,9,1
12,88,74,40,54,35,0,48,7,0
1,196,76,36,249,36,0,29,3,1
5,189,64,33,325,31,0,29,3,1
5,158,70,0,0,29,0,63,0,0
5,103,108,37,0,39,0,65,2,0
4,146,78,0,0,38,0,67,0,1
4,147,74,25,293,34,0,30,3,0
5,99,54,28,83,34,0,30,7,0
6,124,72,0,0,27,0,29,2,1
0,101,64,17,0,21,0,21,6,0
3,81,86,16,66,27,0,22,7,0
1,133,102,28,140,32,0,45,5,1
3,173,82,48,465,38,2,25,4,1
0,118,64,23,89,0,1,21,7,0
0,84,64,22,66,35,0,21,7,0
2,105,58,40,94,34,0,25,7,0
2,122,52,43,158,36,0,28,5,0
12,140,82,43,325,39,0,58,3,1
0,98,82,15,84,25,0,22,7,0
1,87,60,37,75,37,0,22,7,0
4,156,75,0,0,48,0,32,0,1
0,93,100,39,72,43,1,35,7,0
1,107,72,30,82,30,0,24,7,0
0,105,68,22,0,20,0,22,2,0
1,109,60,8,182,25,0,21,1,0
1,90,62,18,59,25,1,25,7,0
