6,148,72,35,0,33,0,50,0,1
1,125,70,24,110,24,0,25,5,0
1,119,54,13,50,22,0,24,7,0
5,116,74,29,0,32,0,35,2,1
8,105,100,36,0,43,0,45,2,1
5,144,82,26,285,32,0,58,3,1
3,100,68,23,81,31,0,28,7,0
1,100,66,29,196,32,0,42,1,0
5,166,76,0,0,45,0,27,0,1
1,131,64,14,415,23,0,21,4,0
4,116,72,12,87,22,0,37,7,0
4,158,78,0,0,32,0,31,0,1
2,127,58,24,275,27,1,25,3,0
3,96,56,34,115,24,0,39,5,0
0,131,66,40,0,34,0,22,2,1
3,82,70,0,0,21,0,25,6,0
3,193,70,31,0,34,0,25,0,1
4,95,64,0,0,32,0,31,6,1
6,137,61,0,0,24,0,55,2,0
5,136,84,41,88,35,0,35,5,1
9,72,78,25,0,31,0,38,6,0
5,168,64,0,0,32,0,41,0,1
2,123,48,32,165,42,0,26,1,0
4,115,72,0,0,28,0,46,2,1
0,101,62,0,0,21,0,25,2,0
8,197,74,0,0,25,1,39,0,1
1,172,68,49,579,42,0,28,4,1
6,102,90,39,0,35,0,28,6,0
1,112,72,30,176,34,0,25,1,0
1,143,84,23,310,42,1,22,3,0
1,143,74,22,61,26,0,21,7,0
0,138,60,35,167,34,0,21,1,1
3,173,84,33,474,35,0,22,4,1
1,97,68,21,0,27,1,22,6,0
4,144,82,32,0,38,0,37,0,1
1,83,68,0,0,18,0,27,6,0
3,129,64,29,115,26,0,28,5,1
1,119,88,41,170,45,0,26,1,0
2,94,68,18,76,26,0,21,7,0
0,102,64,46,78,40,0,21,7,0
2,115,64,22,0,30,0,21,2,0
8,151,78,32,210,42,0,36,1,1
4,184,78,39,277,37,0,31,3,1
0,94,0,0,0,0,0,25,9,0
1,181,64,30,180,34,0,38,1,1
0,135,94,46,145,40,0,26,5,0
1,95,82,25,180,35,0,43,1,1
2,99,0,0,0,22,0,23,9,0
3,89,74,16,85,30,0,38,7,0
1,80,74,11,60,30,0,22,7,0
2,139,75,0,0,25,0,29,2,0
1,90,68,8,0,24,1,36,6,0
0,141,0,0,0,42,0,29,9,1
12,140,85,33,0,37,0,41,0,0
5,147,75,0,0,29,0,28,0,0
1,97,70,15,0,18,0,21,6,0
6,107,88,0,0,36,0,31,2,0
0,189,104,25,0,34,0,41,0,1
2,83,66,23,50,32,0,22,7,0
4,117,64,27,120,33,0,24,5,0
8,108,70,0,0,30,0,33,2,1
4,117,62,12,0,29,0,30,2,1
0,180,78,63,14,59,2,25,0,1
1,100,72,12,70,25,0,28,7,0
0,95,80,45,92,36,0,26,7,0
0,104,64,37,64,33,0,22,7,1
0,120,74,18,63,30,0,26,7,0
1,82,64,13,95,21,0,23,7,0
2,134,70,0,0,28,0,23,2,1
0,91,68,32,210,39,0,25,1,0
2,119,0,0,0,19,0,72,9,0
2,100,54,28,105,37,0,24,7,0
14,175,62,30,0,33,0,38,0,1
1,135,54,0,0,26,0,62,2,0
5,86,68,28,71,30,0,24,7,0
10,148,84,48,237,37,1,51,1,1
9,134,74,33,60,25,0,81,7,0
9,120,72,22,56,20,0,48,7,0
1,71,62,0,0,21,0,26,6,0
8,74,70,40,49,35,0,39,7,0
5,88,78,30,0,27,0,37,6,0
10,115,98,0,0,24,1,34,2,0
0,124,56,13,105,21,0,21,5,0
0,74,52,10,36,27,0,22,6,0
0,97,64,36,100,36,0,25,7,0
8,120,0,0,0,30,0,38,9,1
1,116,70,28,0,27,0,21,2,0
3,84,68,30,106,31,0,25,7,0
6,114,88,0,0,27,0,66,2,0
1,88,62,24,44,29,0,23,7,0
1,84,64,23,115,36,0,28,7,0
7,124,70,33,215,25,0,37,1,0
1,97,70,40,0,38,0,30,6,0
8,110,76,0,0,27,0,58,2,0
11,103,68,40,0,46,0,42,6,0
11,85,74,0,0,30,0,35,6,0
6,125,76,0,0,33,0,54,2,1
0,198,66,32,274,41,0,28,3,1
1,87,68,34,77,37,0,24,7,0
6,99,60,19,54,26,0,32,7,0
0,91,80,0,0,32,0,27,6,0
2,95,54,14,88,26,0,22,7,0
1,99,72,30,18,38,0,21,6,0
6,92,62,32,126,32,0,46,5,0
4,154,72,29,126,31,0,37,5,0
0,121,66,30,165,34,0,33,1,1
3,78,70,0,0,32,0,39,6,0
2,130,96,0,0,22,0,21,2,0
3,111,58,31,44,29,0,22,7,0
2,98,60,17,120,34,0,22,5,0
1,143,86,30,330,30,0,23,3,0
1,119,44,47,63,35,0,25,7,0
6,108,44,20,130,24,0,35,5,0
2,118,80,0,0,42,0,21,2,1
10,133,68,0,0,27,0,36,2,0
2,197,70,99,0,34,0,62,0,1
0,151,90,46,0,42,0,21,0,1
6,109,60,27,0,25,0,27,2,0
12,121,78,17,0,26,0,62,2,0
8,100,76,0,0,38,0,42,2,0
8,124,76,24,600,28,0,52,4,1
1,93,56,11,0,22,0,22,6,0
8,143,66,0,0,34,0,41,2,1
6,103,66,0,0,24,0,29,2,0
3,176,86,27,156,33,1,52,5,1
0,73,0,0,0,21,0,25,9,0
11,111,84,40,0,46,0,45,2,1
2,112,78,50,140,39,0,24,5,0
3,132,80,0,0,34,0,44,2,1
2,82,52,22,115,28,1,25,7,0
6,123,72,45,230,33,0,34,1,0
0,188,82,14,185,32,0,22,1,1
0,67,76,0,0,45,0,46,6,0
1,89,24,19,25,27,0,21,9,0
1,173,74,0,0,36,0,38,0,1
1,109,38,18,120,23,0,26,5,0
1,108,88,19,0,27,0,24,2,0
6,96,0,0,0,23,0,28,9,0
1,124,74,36,0,27,0,30,2,0
7,150,78,29,126,35,0,54,5,1
4,183,0,0,0,28,0,36,9,1
1,124,60,32,0,35,0,21,2,0
1,181,78,42,293,40,1,22,3,1
1,92,62,25,41,19,0,25,7,0
0,152,82,39,272,41,0,27,3,0
1,111,62,13,182,24,0,23,1,0
3,106,54,21,158,30,0,24,5,0
3,174,58,22,194,32,0,36,1,1
7,168,88,42,321,38,0,40,3,1
6,105,80,28,0,32,0,26,2,0
2,89,90,30,0,33,0,42,6,0
4,99,68,38,0,32,0,33,6,0
4,125,70,18,122,28,1,45,5,1
3,80,0,0,0,0,0,22,9,0
6,166,74,0,0,26,0,66,0,0
5,110,68,0,0,26,0,30,2,0
2,81,72,15,76,30,0,25,7,0
7,195,70,33,145,25,0,55,5,1
6,154,74,32,193,29,0,39,1,0
2,117,90,19,71,25,0,21,7,0
3,84,72,32,0,37,0,28,6,0
6,0,68,41,0,39,0,41,6,1
7,94,64,25,79,33,0,41,7,0
3,96,78,39,0,37,0,40,6,0
10,75,82,0,0,33,0,38,6,0
0,180,90,26,90,36,0,35,5,1
1,130,60,23,170,28,0,21,1,0
2,84,50,23,76,30,0,21,7,0
8,120,78,0,0,25,0,64,2,0
12,84,72,31,0,29,0,46,6,1
0,139,62,17,210,22,0,21,1,0
9,91,68,0,0,24,0,58,6,0
2,91,62,0,0,27,0,22,6,0
3,99,54,19,86,25,0,24,7,0
3,163,70,18,105,31,0,28,5,1
9,145,88,34,165,30,0,53,1,1
7,125,86,0,0,37,0,51,2,0
13,76,60,0,0,32,0,41,6,0
6,129,90,7,326,19,0,60,3,0
2,68,70,32,66,25,0,25,7,0
3,124,80,33,130,33,0,26,5,0
6,114,0,0,0,0,0,26,9,0
9,130,70,0,0,34,0,45,2,1
3,125,58,0,0,31,0,24,2,0
3,87,60,18,0,21,0,21,6,0
1,97,64,19,82,18,0,21,7,0
3,116,74,15,105,26,0,24,5,0
0,117,66,31,188,30,0,22,1,0
0,111,65,0,0,24,0,31,2,0
2,122,60,18,106,29,0,22,5,0
0,107,76,0,0,45,0,24,2,0
1,86,66,52,65,41,0,29,7,0
6,91,0,0,0,29,0,31,9,0
1,77,56,30,56,33,1,24,7,0
4,132,0,0,0,32,0,23,9,1
0,105,90,0,0,29,0,46,2,0
0,57,60,0,0,21,0,67,6,0
0,127,80,37,210,36,0,23,1,0
3,129,92,49,155,36,0,32,5,1
8,100,74,40,215,39,0,43,1,1
3,128,72,25,190,32,0,27,1,1
10,90,85,32,0,34,0,56,6,1
4,84,90,23,56,39,0,25,7,0
1,88,78,29,76,32,0,29,7,0
8,186,90,35,225,34,0,37,1,1
5,187,76,27,207,43,1,53,1,1
4,131,68,21,166,33,0,28,1,0
1,164,82,43,67,32,0,50,0,0
4,189,110,31,0,28,0,37,0,0
6,154,78,41,140,46,0,27,5,0
1,144,82,40,0,41,0,28,0,0
0,137,70,38,0,33,0,22,2,0
0,119,66,27,0,38,0,22,2,0
7,136,90,0,0,29,0,50,2,0
4,114,64,0,0,28,0,24,2,0
0,137,84,27,0,27,0,59,2,0
2,105,80,45,191,33,0,29,1,1
7,114,76,17,110,23,0,31,5,0
8,126,74,38,75,25,0,39,7,0
4,132,86,31,0,28,0,63,2,0
3,158,70,30,328,35,0,35,3,1
0,123,88,37,0,35,0,29,2,0
4,85,58,22,49,27,0,28,7,0
0,84,82,31,125,38,0,23,5,0
0,145,0,0,0,44,0,31,9,1
0,135,68,42,250,42,0,24,1,1
1,139,62,41,480,40,0,21,4,0
0,173,78,32,265,46,1,58,3,0
4,99,72,17,0,25,0,28,6,0
8,194,80,0,0,26,0,67,0,0
2,83,65,28,66,36,0,24,7,0
11,138,74,26,144,36,0,50,5,1
3,106,72,0,0,25,0,27,2,0
6,117,96,0,0,28,0,30,2,0
2,68,62,13,15,20,0,23,6,0
9,112,82,24,0,28,1,50,2,1
0,119,0,0,0,32,0,24,9,1
2,112,86,42,160,38,0,28,5,0
2,92,76,20,0,24,1,28,6,0
6,183,94,0,0,40,1,45,0,0
0,94,70,27,115,43,0,21,5,0
2,108,64,0,0,30,0,21,2,0
4,90,88,47,54,37,0,29,7,0
0,125,68,0,0,24,0,21,2,0
0,132,78,0,0,32,0,21,2,0
5,128,80,0,0,34,0,45,2,0
4,94,65,22,0,24,0,21,6,0
7,114,64,0,0,27,0,34,2,1
0,102,78,40,90,34,0,24,7,0
2,111,60,0,0,26,0,23,2,0
1,128,82,17,183,27,0,22,1,0
10,92,62,0,0,25,0,31,6,0
13,104,72,0,0,31,0,38,2,1
5,104,74,0,0,28,0,48,2,0
2,94,76,18,66,31,0,23,7,0
7,97,76,32,91,40,0,32,7,1
1,100,74,12,46,19,0,28,7,0
0,102,86,17,105,29,0,27,7,0
4,128,70,0,0,34,0,24,2,0
6,147,80,0,0,29,0,50,0,1
4,90,0,0,0,28,0,31,9,0
3,103,72,30,152,27,0,27,5,0
2,157,74,35,440,39,0,30,4,0
1,167,74,17,144,23,0,33,5,1
0,179,50,36,159,37,0,22,5,1
11,136,84,35,130,28,0,42,5,1
0,107,60,25,0,26,0,23,2,0
1,91,54,25,100,25,0,23,7,0
1,117,60,23,106,33,0,27,5,0
5,123,74,40,77,34,0,28,7,0
2,120,54,0,0,26,0,27,2,0
1,106,70,28,135,34,0,22,5,0
2,155,52,27,540,38,0,25,4,1
2,101,58,35,90,21,0,22,7,0
1,120,80,48,200,38,1,41,1,0
11,127,106,0,0,39,0,51,2,0
3,80,82,31,70,34,1,27,7,1
10,162,84,0,0,27,0,54,0,0
1,199,76,43,0,42,1,22,0,1
8,167,106,46,231,37,0,43,1,1
9,145,80,46,130,37,0,40,5,1
6,115,60,39,0,33,0,40,2,1
1,112,80,45,132,34,0,24,5,0
4,145,82,18,0,32,0,70,0,1
10,111,70,27,0,27,0,40,2,1
6,98,58,33,190,34,0,43,1,0
9,154,78,30,100,30,0,45,5,0
6,165,68,26,168,33,0,49,1,0
1,99,58,10,0,25,0,21,6,0
10,68,106,23,49,35,0,47,7,0
3,123,100,35,240,57,0,22,1,0
8,91,82,0,0,35,0,68,2,0
6,195,70,0,0,30,0,31,0,1
9,156,86,0,0,24,0,53,0,1
0,93,60,0,0,35,0,25,6,0
3,121,52,0,0,36,0,25,2,1
2,101,58,17,265,24,0,23,3,0
2,56,56,28,45,24,0,22,6,0
0,162,76,36,0,49,0,26,0,1
0,95,64,39,105,44,0,22,7,0
4,125,80,0,0,32,0,27,2,1
5,136,82,0,0,0,0,69,2,0
2,129,74,26,205,33,0,25,1,0
3,130,64,0,0,23,0,22,2,0
1,107,50,19,0,28,0,29,2,0
1,140,74,26,180,24,0,23,1,0
1,144,82,46,180,46,0,46,1,1
8,107,80,0,0,24,0,34,2,0
13,158,114,0,0,42,0,44,0,1
2,121,70,32,95,39,0,23,7,0
7,129,68,49,125,38,0,43,5,1
2,90,60,0,0,23,0,25,6,0
7,142,90,24,480,30,0,43,4,1
3,169,74,19,125,29,0,31,5,1
0,99,0,0,0,25,0,22,9,0
4,127,88,11,155,34,0,28,5,0
4,118,70,0,0,44,0,26,2,0
2,122,76,27,200,35,0,26,1,0
6,125,78,31,0,27,0,49,2,1
1,168,88,29,0,35,0,52,0,1
2,129,0,0,0,38,0,41,9,0
4,110,76,20,100,28,0,27,7,0
6,80,80,36,0,39,0,28,6,0
10,115,0,0,0,0,0,30,9,1
2,127,46,21,335,34,0,22,3,0
9,164,78,0,0,32,0,45,0,1
2,93,64,32,160,38,0,23,5,1
3,158,64,13,387,31,0,24,3,0
5,126,78,27,22,29,0,40,2,0
10,129,62,36,0,41,0,38,2,1
0,134,58,20,291,26,0,21,3,0
3,102,74,0,0,29,0,32,2,0
7,187,50,33,392,33,0,34,3,1
3,173,78,39,185,33,0,31,1,1
10,94,72,18,0,23,0,56,6,0
1,108,60,46,178,35,0,24,1,0
5,97,76,27,0,35,0,52,6,1
4,83,86,19,0,29,0,34,6,0
1,114,66,36,200,38,0,21,1,0
1,149,68,29,127,29,0,42,5,1
5,117,86,30,105,39,0,42,5,0
1,111,94,0,0,32,0,45,2,0
4,112,78,40,0,39,0,38,2,0
1,116,78,29,180,36,0,25,1,0
0,141,84,26,0,32,0,22,2,0
2,175,88,0,0,22,0,22,0,0
2,92,52,0,0,30,0,22,6,0
3,130,78,23,79,28,0,34,7,1
8,120,86,0,0,28,0,22,2,1
2,174,88,37,120,44,0,24,5,1
2,106,56,27,165,29,0,22,1,0
2,105,75,0,0,23,0,53,2,0
4,95,60,32,0,35,0,28,6,0
0,126,86,27,120,27,0,21,5,0
8,65,72,23,0,32,0,42,6,0
2,99,60,17,160,36,0,21,5,0
1,102,74,0,0,39,0,42,2,1
11,120,80,37,150,42,0,48,5,1
3,102,44,20,94,30,0,26,7,0
1,109,58,18,116,28,0,22,5,0
9,140,94,0,0,32,0,45,2,1
13,153,88,37,140,40,1,39,5,0
12,100,84,33,105,30,0,46,7,0
1,147,94,41,0,49,0,27,0,1
1,81,74,41,57,46,1,32,7,0
3,187,70,22,200,36,0,36,1,1
6,162,62,0,0,24,0,50,0,1
4,136,70,0,0,31,1,22,2,1
1,121,78,39,74,39,0,28,7,0
3,108,62,24,0,26,0,25,2,0
0,181,88,44,510,43,0,26,4,1
8,154,78,32,0,32,0,45,0,1
1,128,88,39,110,36,1,37,5,1
7,137,90,41,0,32,0,39,2,0
0,123,72,0,0,36,0,52,2,1
1,106,76,0,0,37,0,26,2,0
6,190,92,0,0,35,0,66,0,1
2,88,58,26,16,28,0,22,6,0
9,170,74,31,0,44,0,43,0,1
9,89,62,0,0,22,0,33,6,0
10,101,76,48,180,32,0,63,1,0
2,122,70,27,0,36,0,27,2,0
5,121,72,23,112,26,0,30,5,0
1,126,60,0,0,30,0,47,2,1
1,93,70,31,0,30,0,23,6,0
