-2353,-1079,5,2
-2376,-1108,5,2
-1289,-604,0,2
-1415,-687,7,2
-1911,-851,4,2
-1715,-787,4,2
-554,-286,6,2
-1225,-591,0,0
-2195,-993,2,0
-519,-255,6,0
-1707,-775,4,0
-407,-185,1,0
-277,-134,8,2
-1191,-549,0,2
-216,-107,8,0
-1506,-691,7,2
-822,-380,3,2
-948,-442,3,2
-1752,-818,4,2
-1751,-809,4,0
-1048,-492,0,0
-1781,-843,4,2
-2371,-1091,5,2
-244,-145,8,2
-125,-101,8,2
-1282,-618,0,0
-709,-323,6,2
-833,-405,3,0
-2061,-946,2,2
-1027,-500,0,2
-1018,-463,0,2
-1625,-721,7,2
-2087,-967,2,2
-2295,-1038,5,2
-1835,-824,4,2
-1482,-708,7,2
-1096,-488,0,2
-2272,-1025,5,2
-2365,-1052,5,0
-1601,-753,7,2
-2237,-1025,5,2
-2421,-1125,5,2
-767,-348,3,2
-2465,-1144,5,2
-1753,-799,4,2
-1918,-905,4,0
-437,-239,1,2
-325,-173,1,2
-54,-53,8,2
-1658,-756,4,2
-1889,-847,4,2
-1346,-590,7,2
-2246,-1015,5,0
-1536,-725,7,0
-150,-100,8,2
-1441,-666,7,0
-1277,-607,0,2
-2269,-1036,5,2
-478,-245,1,2
-909,-417,3,2
-2279,-1033,5,2
-1723,-783,4,2
-490,-255,1,2
-206,-119,8,0
-120,-55,8,2
-548,-271,6,2
-891,-406,3,2
-701,-356,6,0
-1003,-478,0,0
-1133,-512,0,2
-66,-24,8,2
-1842,-838,4,2
-643,-295,6,0
-1260,-565,0,2
-244,-173,1,2
-1271,-576,0,2
-1875,-871,4,2
-1230,-629,0,2
-1849,-844,4,2
-318,-167,1,2
-2196,-988,2,2
-1621,-752,7,2
-2235,-1034,5,2
-579,-306,6,2
-1952,-908,2,0
-1967,-922,2,2
-1625,-766,7,0
-1160,-533,0,2
-2271,-1037,5,2
-2133,-984,2,0
-1519,-726,7,2
-1721,-786,4,2
-1258,-569,0,2
-192,-81,8,2
-1371,-633,7,0
-206,-97,8,2
-1036,-491,0,0
-1158,-532,0,0
-689,-332,6,2
-1540,-708,7,2
-253,-179,1,0
-1096,-519,0,0
-487,-245,1,2
-972,-429,3,2
-89,-57,8,2
-1803,-821,4,0
-1798,-818,4,2
-1071,-507,0,2
-985,-462,3,2
-291,-162,1,2
-2173,-981,2,2
-2313,-1056,5,0
-1906,-879,4,0
-2025,-905,2,2
-79,-58,8,2
-2475,-1155,5,2
-1794,-837,4,2
-1076,-520,0,0
-1515,-711,7,2
-86,-47,8,2
-1132,-503,0,2
-240,-132,8,2
-2345,-1054,5,2
-1641,-746,4,0
-1808,-804,4,2
-1722,-805,4,0
-180,-78,8,2
-193,-107,8,0
-344,-181,1,2
-2032,-930,2,2
-2359,-1067,5,2
-2201,-993,2,2
-204,-113,8,2
-1555,-717,7,2
-455,-237,1,2
-287,-141,1,0
-2289,-1055,5,2
-632,-296,6,2
-1962,-876,2,2
-2380,-1096,5,0
-2303,-1086,5,2
-1422,-639,7,2
-1849,-819,4,2
-1077,-513,0,0
-72,-82,8,2
-932,-433,3,2
-786,-354,3,2
-127,-81,8,2
-878,-456,3,2
-765,-368,3,2
-899,-425,3,2
-1107,-519,0,2
-615,-289,6,2
-1782,-807,4,2
-1536,-733,7,0
-949,-463,3,2
-1290,-586,0,2
-2194,-1033,2,2
-1031,-475,0,2
-1384,-646,7,2
-2049,-991,2,2
-1560,-709,7,2
-2369,-1088,5,2
-2410,-1082,5,2
-1129,-533,0,0
-1185,-537,0,2
-1428,-669,7,2
-62,-54,8,2
-1585,-728,7,2
-2230,-1058,5,2
-336,-160,1,2
-797,-370,3,2
-2493,-1143,5,0
-2168,-983,2,2
-502,-236,1,0
-1554,-709,7,2
-1861,-841,4,2
-2215,-1014,2,2
-906,-413,3,2
-2078,-945,2,2
-849,-405,3,0
-175,-102,8,2
-2310,-1043,5,2
-1709,-794,4,0
-1741,-799,4,0
-1816,-837,4,2
-437,-223,1,2
-376,-211,1,2
-2526,-1141,5,2
-108,-99,8,0
-532,-256,6,2
-589,-265,6,2
-2241,-1033,5,2
-247,-135,8,2
-337,-181,1,2
-1095,-497,0,2
-2503,-1137,5,2
-2277,-1042,5,0
-352,-166,1,0
-1923,-870,2,2
-2138,-961,2,2
-720,-322,6,2
-1573,-743,7,0
-1546,-713,7,2
-2210,-1015,2,2
-447,-211,1,2
-268,-134,8,0
-2049,-939,2,2
-1214,-588,0,0
-2328,-1059,5,2
-600,-299,6,2
-1219,-573,0,0
-530,-247,6,2
-2397,-1126,5,2
-292,-179,1,0
-2319,-1059,5,0
-1839,-862,4,2
-878,-411,3,2
-143,-93,8,2
-1569,-727,7,2
-1096,-501,0,2
-931,-482,3,2
-2236,-1072,5,2
-784,-400,3,2
-402,-216,1,2
-1520,-682,7,2
-1454,-720,7,2
-655,-348,6,2
-1765,-848,4,2
-791,-412,3,2
-2221,-1020,2,2
-348,-181,1,2
-589,-268,6,2
-153,-79,8,2
-2381,-1072,5,0
-1617,-773,7,2
-713,-339,6,2
-828,-389,3,0
-205,-110,8,0
-214,-101,8,2
-1979,-913,2,0
-1061,-505,0,2
-1683,-761,4,2
-236,-108,8,2
-854,-398,3,2
-1105,-528,0,2
-1424,-688,7,0
-905,-426,3,2
-1244,-577,0,0
-476,-233,1,2
-170,-95,8,0
-2092,-965,2,2
-719,-382,3,2
-1673,-747,4,2
-1549,-734,7,2
-1761,-802,4,0
-240,-112,8,2
-746,-355,3,2
-948,-457,3,2
-1167,-568,0,2
-504,-245,1,2
-2503,-1151,5,2
-1524,-699,7,2
-391,-208,1,2
-2090,-961,2,2
-1575,-715,7,0
-1272,-555,0,2
-1233,-609,0,0
-931,-434,3,2
-1350,-624,7,0
-2318,-1092,5,0
-1016,-463,0,2
-1812,-838,4,2
-1230,-560,0,2
-2355,-1070,5,2
-2200,-1018,2,2
-652,-309,6,0
-987,-456,3,2
-1050,-469,0,2
-1640,-724,7,0
-1959,-876,2,2
-2424,-1102,5,0
-796,-373,3,2
-742,-380,3,2
-1205,-546,0,2
-2122,-992,2,0
-1335,-617,0,0
-797,-386,3,2
-2067,-937,2,2
-1000,-481,0,2
-1128,-526,0,2
-333,-166,1,2
-1343,-612,7,2
-1424,-632,7,2
-1540,-698,7,2
-122,-113,8,2
-2300,-1048,5,2
-473,-212,1,2
-1694,-770,4,2
-726,-344,6,2
-388,-203,1,0
-532,-236,6,2
-1316,-605,0,0
-1394,-662,7,0
-1797,-799,4,2
-748,-369,3,2
-1059,-484,0,2
-2393,-1108,5,2
-1041,-492,0,0
-1992,-911,2,0
-2302,-1041,5,2
-366,-172,1,0
-2419,-1084,5,2
-1187,-551,0,0
-1114,-499,0,2
-1023,-459,0,2
-373,-225,1,2
-2112,-954,2,2
-2153,-969,2,2
-561,-307,6,2
-765,-370,3,2
-2223,-1018,2,2
-942,-441,3,2
-1139,-538,0,2
-712,-389,3,2
-2360,-1112,5,2
-1247,-572,0,2
-979,-452,3,0
-1860,-882,4,2
-301,-185,1,2
-1189,-553,0,2
-1360,-622,7,2
-827,-405,3,2
-2488,-1174,5,2
-1484,-706,7,2
-1659,-744,4,2
-2479,-1129,5,2
-2346,-1081,5,2
-80,-28,8,2
-1584,-743,7,2
-2485,-1125,5,2
-1707,-783,4,0
-183,-95,8,0
-2407,-1103,5,2
-1768,-786,4,2
-1481,-691,7,2
-2026,-976,2,2
-520,-250,6,2
-5,-42,8,2
-549,-263,6,2
-224,-120,8,0
-1035,-477,0,2
-159,-91,8,0
-1903,-899,4,2
-2036,-964,2,0
-2477,-1140,5,0
-590,-329,6,2
-2481,-1138,5,0
-161,-103,8,2
-214,-110,8,2
-1986,-925,2,2
-1617,-772,7,0
-853,-409,3,2
-776,-377,3,0
-2155,-970,2,2
-2471,-1124,5,2
-870,-424,3,2
-2034,-922,2,2
-1246,-604,0,0
-2212,-1015,2,2
-918,-420,3,2
-2451,-1116,5,2
-898,-429,3,0
-1558,-732,7,2
-588,-297,6,2
-1990,-895,2,2
-1631,-751,7,2
-2028,-907,2,2
-2377,-1098,5,2
-757,-362,3,2
-757,-381,3,2
-1321,-627,0,2
-1976,-890,2,2
-124,-79,8,2
-214,-106,8,2
-2111,-958,2,2
-389,-190,1,2
-658,-308,6,0
-1546,-693,7,2
-1431,-645,7,2
-1332,-617,0,0
-1811,-823,4,2
-1670,-784,4,2
-2391,-1066,5,0
-1075,-504,0,2
-188,-106,8,2
-2479,-1134,5,2
-411,-194,1,2
-2444,-1104,5,0
-351,-196,1,0
-2149,-959,2,2
-135,-65,8,2
-1723,-808,4,0
-1396,-639,7,2
-700,-326,6,2
-2212,-1009,2,0
-156,-87,8,2
-1845,-866,4,2
-306,-140,1,0
-2041,-924,2,2
-2132,-977,2,2
-1500,-680,7,2
-229,-113,8,2
-953,-457,3,0
-78,-42,8,2
-2478,-1142,5,0
-975,-479,3,2
-2155,-995,2,2
-1509,-708,7,2
-1479,-679,7,2
-2307,-1031,5,2
-775,-361,3,2
-2464,-1120,5,0
-972,-452,3,2
-1393,-656,7,2
-397,-183,1,2
-1559,-717,7,2
-1173,-516,0,2
-1323,-648,0,0
-1718,-801,4,2
-78,-115,8,2
-1177,-543,0,2
-1154,-539,0,2
-1775,-813,4,0
-221,-94,8,2
-1227,-563,0,0
-1673,-760,4,2
-209,-104,8,2
-2400,-1078,5,2
-1938,-890,2,2
-2042,-929,2,2
-2179,-1014,2,2
-1017,-467,0,2
-196,-110,8,0
-2115,-961,2,2
-1793,-799,4,2
-1743,-813,4,2
-2267,-1057,5,2
-485,-224,1,2
-1608,-734,7,2
-1216,-547,0,2
-1084,-509,0,0
-1490,-720,7,0
-1044,-482,0,0
-1426,-667,7,0
-2346,-1078,5,0
-863,-402,3,2
-2000,-908,2,2
-2284,-1028,5,2
-196,-102,8,2
-200,-122,8,2
-1727,-815,4,2
-374,-182,1,2
-1029,-507,0,2
-720,-332,6,2
-332,-170,1,2
-2009,-938,2,2
-1942,-885,2,2
-1042,-497,0,0
-226,-116,8,0
-1126,-543,0,0
-425,-192,1,2
-1720,-795,4,2
-1836,-834,4,2
-2182,-1037,2,2
-1678,-787,4,2
-1290,-581,0,2
-1699,-761,4,2
-621,-303,6,2
-1113,-507,0,2
-159,-89,8,2
-702,-341,6,2
-2337,-1062,5,2
-1040,-495,0,2
-1583,-756,7,2
-978,-443,3,2
-2087,-1001,2,2
-1715,-816,4,2
-639,-316,6,2
-2452,-1117,5,0
-1981,-917,2,2
-2049,-956,2,2
-1895,-869,4,2
-949,-446,3,2
-821,-390,3,2
-1959,-908,2,2
-1610,-717,7,2
-2098,-941,2,2
-2316,-1041,5,2
-1770,-865,4,2
-1894,-856,4,2
-166,-125,8,2
-2193,-1018,2,2
-809,-387,3,2
-873,-399,3,2
-2103,-951,2,2
-1565,-688,7,2
-156,-93,8,2
-2252,-1046,5,2
-2462,-1129,5,2
-425,-225,1,2
-1525,-735,7,2
-2058,-941,2,2
-1940,-879,2,0
-992,-459,3,2
-1322,-641,0,2
-1611,-728,7,2
-1280,-575,0,2
-1178,-528,0,2
-138,-79,8,0
-2509,-1143,5,0
-1005,-481,0,0
-1540,-689,7,2
-929,-430,3,0
-827,-389,3,0
-2424,-1088,5,2
-1326,-625,0,0
-2488,-1168,5,2
-1000,-473,0,2
-1151,-542,0,2
-140,-99,8,2
-144,-77,8,2
-1090,-511,0,2
-66,-55,8,0
-1372,-663,7,0
-1224,-582,0,2
-983,-494,3,2
-70,-47,8,2
-2145,-977,2,2
-992,-467,3,2
-1228,-572,0,2
-384,-184,1,2
-1452,-657,7,2
-649,-302,6,2
-1157,-520,0,2
-2420,-1104,5,2
-2248,-1059,5,2
-1415,-647,7,2
-1596,-723,7,2
-915,-415,3,2
-1507,-699,7,2
-1652,-761,4,2
-1159,-594,0,2
-1396,-645,7,2
-1871,-857,4,0
-373,-238,1,2
-2268,-1040,5,2
-1838,-829,4,2
-488,-237,1,2
-516,-252,6,2
-199,-97,8,2
-1247,-601,0,0
-1598,-740,7,0
-2417,-1091,5,2
-1920,-895,4,0
-1680,-755,4,2
-903,-424,3,2
-2149,-994,2,2
-157,-88,8,2
-2421,-1115,5,2
-2022,-917,2,2
-2471,-1148,5,2
-1505,-689,7,2
-1378,-639,7,0
-595,-272,6,2
-2002,-910,2,0
-666,-317,6,2
-1729,-796,4,2
-1691,-804,4,2
-2431,-1093,5,2
-1027,-513,0,0
-2325,-1088,5,0
-1101,-545,0,2
-878,-408,3,2
-1957,-891,2,2
-1099,-490,0,2
-1970,-888,2,2
-578,-271,6,2
-1595,-765,7,0
-92,-79,8,2
-396,-212,1,2
-85,-83,8,2
-2089,-988,2,0
-595,-258,6,0
-232,-112,8,2
-1635,-744,7,2
-2505,-1126,5,2
-1303,-601,0,0
-1117,-498,0,2
-389,-208,1,2
-1470,-674,7,2
-1301,-582,0,2
-2221,-1050,5,2
-790,-389,3,2
-1052,-494,0,2
-2179,-1014,2,2
-2112,-984,2,0
-885,-412,3,2
-1946,-897,2,2
-723,-339,6,2
-1070,-503,0,2
-1539,-701,7,2
-1555,-706,7,2
-1223,-557,0,2
-146,-79,8,2
-1222,-570,0,2
-2061,-937,2,2
-169,-117,8,2
-2227,-1034,5,2
-51,-48,8,0
-999,-455,0,2
-2183,-1025,2,2
-113,-110,8,2
-1984,-899,2,2
-1444,-673,7,2
-309,-150,1,2
-541,-261,6,0
-1642,-756,4,2
-1181,-542,0,0
-1612,-761,7,0
-634,-307,6,2
-249,-158,1,2
-527,-255,6,0
-90,-54,8,0
-2017,-950,2,2
-1604,-727,7,2
-1379,-623,7,2
-794,-371,3,0
-1494,-692,7,2
-1742,-816,4,0
-2382,-1079,5,2
-1096,-544,0,2
-612,-271,6,2
-915,-414,3,0
-2275,-1029,5,2
-1053,-508,0,0
-2122,-970,2,2
-2334,-1115,5,2
-561,-302,6,2
-712,-331,6,0
-351,-155,1,2
-2243,-1008,5,2
-1751,-803,4,0
-441,-213,1,2
-1741,-794,4,2
-2338,-1048,5,2
-630,-354,6,2
-122,-77,8,2
-1309,-627,0,2
-769,-377,3,0
-1924,-904,4,0
-1604,-731,7,2
-169,-79,8,2
-1042,-494,0,2
-2398,-1072,5,2
-1886,-865,4,0
-1498,-667,7,2
-1518,-712,7,0
-223,-112,8,2
-773,-358,3,2
-134,-89,8,2
-2401,-1095,5,2
-2054,-938,2,2
-881,-415,3,0
-1317,-626,0,0
-1464,-658,7,2
-83,-52,8,2
-1349,-611,7,2
-315,-160,1,2
-1160,-567,0,2
-2478,-1123,5,2
-594,-288,6,0
-996,-469,3,0
-2164,-969,2,2
-2322,-1052,5,2
-402,-202,1,2
-467,-275,1,2
-2429,-1115,5,2
-1014,-467,0,2
-680,-318,6,2
-155,-105,8,2
-430,-190,1,2
-1593,-733,7,2
-1858,-830,4,2
-1932,-873,2,2
-1164,-535,0,2
-1181,-542,0,0
-262,-125,8,0
-980,-448,3,2
-2214,-997,2,2
-160,-91,8,2
-1473,-658,7,2
-639,-285,6,2
-2388,-1080,5,2
-1751,-807,4,0
-2308,-1063,5,0
-1373,-645,7,2
-1480,-685,7,2
-800,-412,3,2
-1229,-567,0,2
-1780,-810,4,2
-2337,-1061,5,2
-1610,-726,7,2
-402,-199,1,2
-2054,-935,2,2
-1776,-811,4,2
-1055,-493,0,2
-2098,-941,2,2
-1276,-572,0,2
-1307,-606,0,0
-887,-417,3,2
-349,-179,1,2
-1605,-726,7,2
-2217,-1035,5,0
-551,-268,6,0
-780,-362,3,0
-161,-101,8,2
-1792,-803,4,2
-1341,-613,7,2
-109,-87,8,0
-2000,-898,2,2
-727,-362,3,2
-914,-417,3,2
-1916,-872,4,2
-2221,-1020,2,2
-1399,-639,7,2
-349,-169,1,2
-1588,-738,7,2
-469,-249,1,2
-1687,-783,4,0
-1029,-458,0,2
-1141,-548,0,2
-502,-249,1,0
-185,-91,8,2
-1873,-854,4,2
-313,-166,1,0
-1018,-491,0,0
-1625,-738,7,2
-1604,-734,7,2
-1023,-491,0,2
-1958,-884,2,0
-1352,-613,7,2
-2418,-1144,5,2
-480,-218,1,2
-2206,-1017,2,2
-1866,-850,4,2
-1712,-809,4,0
-254,-130,8,2
-670,-336,6,0
-81,-61,8,2
-50,-49,8,2
-2127,-1004,2,0
-242,-124,8,2
-331,-185,1,0
-2087,-970,2,0
-1721,-799,4,2
-1801,-814,4,2
-489,-204,1,2
-112,-79,8,2
-974,-456,3,2
-735,-333,6,2
-1872,-861,4,2
-1521,-697,7,2
-1689,-779,4,0
-192,-130,8,2
-1724,-776,4,2
-2239,-1018,5,2
-2315,-1037,5,2
-1373,-642,7,0
-1668,-780,4,2
-418,-193,1,2
-1100,-504,0,2
-350,-183,1,0
-2220,-1012,2,2
-1453,-673,7,0
-693,-333,6,2
-2066,-971,2,2
-1422,-651,7,2
-988,-500,3,2
-510,-239,1,2
-60,-59,8,0
-1875,-866,4,2
-1075,-480,0,2
-1236,-558,0,2
-1848,-873,4,0
-617,-277,6,2
-318,-195,1,2
-1868,-848,4,2
-2438,-1122,5,0
-1652,-755,4,0
-535,-272,6,2
-134,-67,8,2
-1823,-889,4,2
-2243,-1024,5,2
-1060,-488,0,2
-1357,-620,7,0
-1433,-680,7,2
-684,-319,6,0
-1620,-779,7,0
-427,-195,1,2
-1020,-473,0,2
-1327,-595,0,2
-2462,-1126,5,2
-408,-182,1,2
-1907,-871,4,2
-2462,-1123,5,2
-1560,-722,7,2
-918,-448,3,0
-696,-364,6,2
-1010,-485,0,0
-660,-332,6,2
-749,-347,6,2
-548,-257,6,2
-349,-175,1,2
-181,-95,8,2
-1991,-929,2,0
-750,-388,3,2
-2326,-1071,5,2
-1396,-653,7,2
-664,-303,6,2
-1557,-747,7,2
-981,-466,3,0
-1698,-763,4,2
-791,-420,3,2
-1705,-845,4,2
-89,-85,8,2
-2232,-1014,5,2
-857,-408,3,0
-1893,-856,4,2
-2411,-1132,5,2
-1115,-513,0,2
-388,-187,1,2
-455,-234,1,0
-1734,-826,4,2
-2028,-950,2,0
-65,-50,8,2
-1928,-890,2,2
-2424,-1110,5,0
-403,-207,1,2
-232,-126,8,2
-2490,-1162,5,0
-2466,-1116,5,2
-824,-400,3,2
-2497,-1129,5,2
-1903,-883,4,0
-169,-94,8,2
-670,-323,6,2
-417,-236,1,0
-978,-456,3,2
-2083,-968,2,0
-1306,-604,0,2
-992,-472,3,2
-1723,-819,4,2
-452,-204,1,2
-2399,-1096,5,2
-1827,-822,4,2
-2322,-1059,5,2
-2066,-938,2,2
-801,-376,3,0
-1624,-739,7,2
-2197,-1017,2,0
-276,-119,8,2
-409,-239,1,0
-587,-277,6,0
-1684,-805,4,2
-1061,-501,0,0
-553,-250,6,2
-2131,-980,2,2
-221,-124,8,0
-2082,-941,2,2
-2346,-1094,5,2
-1636,-748,7,0
-2510,-1136,5,2
-2483,-1134,5,0
-1589,-718,7,2
-452,-255,1,2
-1194,-545,0,2
-514,-222,1,2
-2108,-986,2,2
-812,-373,3,2
-430,-223,1,2
-2060,-945,2,2
-623,-282,6,2
-839,-388,3,0
-825,-390,3,0
-715,-343,6,2
-1952,-896,2,2
-1389,-627,7,2
-2435,-1108,5,0
-150,-80,8,2
-1726,-831,4,2
-774,-396,3,2
-2528,-1140,5,2
-2448,-1112,5,2
-526,-256,6,2
-733,-364,3,2
-1245,-571,0,2
-1153,-527,0,2
-683,-334,6,2
-2317,-1070,5,2
-2475,-1123,5,2
-1680,-770,4,2
-1843,-877,4,2
-790,-367,3,2
-2274,-1025,5,2
-1138,-534,0,0
-573,-275,6,2
-2343,-1109,5,0
-349,-233,1,2
-934,-418,3,2
-1569,-704,7,2
-2504,-1121,5,2
-1651,-768,4,2
-2484,-1129,5,2
-1768,-850,4,2
-1601,-737,7,2
-1285,-601,0,2
-403,-214,1,0
-2468,-1103,5,2
-2044,-931,2,2
-622,-306,6,2
-2237,-1006,5,2
-1467,-691,7,2
-2067,-930,2,2
-915,-440,3,0
-838,-395,3,0
-1298,-615,0,2
-397,-194,1,0
-442,-222,1,2
-167,-89,8,0
-2385,-1084,5,2
-2200,-1009,2,2
-1075,-509,0,0
-1780,-800,4,2
-1499,-678,7,2
-639,-321,6,2
-904,-424,3,2
-161,-88,8,0
-1526,-707,7,2
-1881,-865,4,2
-778,-377,3,0
-1367,-641,7,0
-1628,-772,7,2
-836,-380,3,2
-352,-190,1,2
-1416,-662,7,2
-2113,-964,2,0
-1802,-837,4,2
-284,-146,1,0
-798,-390,3,0
-511,-229,1,2
-709,-337,6,2
-1734,-786,4,2
-2259,-1047,5,2
-2294,-1041,5,2
-1895,-857,4,2
-2058,-930,2,0
-958,-479,3,2
-609,-299,6,0
-2462,-1133,5,2
-1151,-540,0,0
-617,-288,6,2
-113,-102,8,0
-1124,-530,0,2
-1894,-873,4,2
-841,-377,3,2
-1519,-673,7,2
-964,-455,3,0
-818,-432,3,2
-595,-287,6,2
-273,-161,1,2
