-2353,-1079,5,2
-1724,-783,4,2
-925,-425,3,2
-525,-284,6,2
-1861,-867,4,0
-1519,-736,7,2
-1985,-920,2,2
-1926,-900,2,2
-313,-172,1,2
-217,-122,8,2
-949,-456,3,2
-1050,-499,0,2
-280,-167,1,2
-1025,-496,0,0
-1752,-808,4,2
-167,-119,8,0
-2433,-1118,5,2
-1914,-891,4,0
-2365,-1076,5,2
-1903,-876,4,0
-494,-216,1,2
-718,-351,6,0
-1970,-905,2,0
-220,-100,8,2
-617,-298,6,2
-1995,-944,2,2
-1627,-786,7,2
-857,-412,3,0
-259,-157,1,0
-120,-42,8,2
-1322,-632,0,2
-300,-151,1,2
-2323,-1077,5,0
-222,-119,8,0
-740,-355,3,2
-116,-94,8,2
-1645,-752,4,0
-1006,-491,0,2
-287,-138,1,2
-223,-109,8,2
-1083,-498,0,2
-263,-151,1,0
-1225,-579,0,2
-1913,-869,4,2
-356,-166,1,2
-694,-356,6,2
-1106,-492,0,2
-2049,-951,2,0
-1209,-590,0,2
-379,-188,1,2
-2470,-1126,5,2
-1369,-618,7,2
-2101,-944,2,2
-1202,-557,0,2
-2115,-1029,2,2
-1525,-686,7,2
-415,-236,1,2
-306,-156,1,2
-1747,-803,4,2
-670,-327,6,2
-361,-238,1,2
-413,-183,1,2
-1941,-894,2,2
-611,-294,6,0
-1978,-886,2,2
-962,-434,3,2
-1037,-527,0,2
-1312,-588,0,2
-2377,-1058,5,2
-585,-278,6,0
-282,-178,1,2
-1550,-718,7,0
-1713,-777,4,0
-2174,-1002,2,0
-1003,-458,0,2
-2437,-1109,5,2
-147,-84,8,2
-1797,-835,4,2
-1060,-505,0,0
-918,-446,3,0
-1670,-782,4,2
-277,-171,1,2
-2041,-955,2,2
-571,-275,6,2
-803,-382,3,0
-1342,-617,7,2
-1159,-525,0,0
-1802,-839,4,2
-876,-407,3,2
-229,-120,8,2
-1954,-884,2,2
-392,-200,1,0
-1293,-604,0,0
-2298,-1056,5,0
-1334,-616,0,2
-2027,-907,2,2
-421,-196,1,2
-1024,-458,0,2
-1839,-864,4,2
-1378,-643,7,0
-751,-364,3,2
-696,-319,6,2
-2393,-1118,5,2
-1054,-492,0,0
-1410,-643,7,2
-1482,-678,7,2
-233,-122,8,2
-1149,-531,0,2
-438,-208,1,0
-2129,-983,2,2
-365,-193,1,0
-253,-140,8,0
-1046,-464,0,2
-131,-81,8,2
-643,-287,6,2
-2007,-896,2,2
-2445,-1161,5,2
-2409,-1087,5,2
-1618,-735,7,0
-870,-409,3,2
-414,-248,1,2
-503,-254,1,0
-1305,-609,0,2
-230,-129,8,2
-1076,-502,0,0
-686,-331,6,2
-2243,-1020,5,2
-354,-176,1,2
-184,-107,8,0
-1766,-815,4,2
-1730,-785,4,0
-2015,-917,2,0
-2293,-1053,5,2
-666,-355,6,2
-1757,-808,4,2
-1361,-632,7,0
-2226,-1014,2,2
-1385,-646,7,2
-1166,-566,0,0
-1698,-793,4,2
-429,-197,1,2
-673,-327,6,2
-2216,-1006,2,2
-172,-97,8,2
-2460,-1129,5,2
-230,-108,8,2
-2453,-1118,5,0
-270,-175,1,2
-534,-255,6,2
-1774,-807,4,2
-1982,-895,2,2
-876,-417,3,2
-1851,-840,4,2
-977,-463,3,2
-893,-423,3,2
-892,-401,3,0
-1508,-706,7,0
-1551,-717,7,0
-428,-205,1,2
-1885,-878,4,2
-1055,-470,0,2
-1416,-629,7,2
-1217,-581,0,2
-1269,-596,0,2
-1116,-531,0,2
-2005,-912,2,0
-1200,-542,0,2
-916,-444,3,2
-2388,-1124,5,0
-1683,-787,4,0
-1489,-679,7,2
-2236,-1022,5,2
-1979,-875,2,2
-1802,-848,4,2
-649,-320,6,2
-205,-97,8,2
-107,-83,8,0
-2195,-988,2,0
-1343,-591,7,2
-1682,-761,4,2
-989,-471,3,2
-1707,-802,4,2
-203,-104,8,0
-2469,-1149,5,0
-395,-207,1,0
-839,-397,3,2
-1955,-936,2,0
-381,-166,1,2
-1154,-584,0,2
-880,-420,3,2
-1468,-700,7,2
-556,-297,6,2
-2147,-963,2,0
-2141,-966,2,2
-880,-430,3,2
-688,-351,6,0
-972,-445,3,2
-2017,-940,2,0
-2185,-1016,2,2
-1762,-808,4,2
-452,-246,1,0
-1293,-606,0,0
-2141,-981,2,2
-1167,-545,0,2
-675,-337,6,2
-637,-325,6,2
-2138,-998,2,2
-204,-151,8,2
-1030,-466,0,2
-1530,-697,7,2
-1446,-687,7,2
-867,-418,3,0
-1955,-898,2,2
-2185,-991,2,2
-951,-422,3,2
-198,-123,8,2
-814,-401,3,2
-499,-265,1,2
-1455,-641,7,2
-2257,-1030,5,2
-1883,-874,4,0
-1441,-659,7,0
-659,-321,6,2
-1962,-910,2,0
-1329,-608,0,2
-158,-116,8,0
-1858,-884,4,2
-2385,-1092,5,0
-2143,-964,2,2
-393,-199,1,2
-1819,-826,4,0
-1169,-537,0,2
-1878,-853,4,2
-2484,-1153,5,0
-1186,-531,0,2
-478,-270,1,0
-1418,-654,7,0
-589,-271,6,2
-1361,-620,7,2
-1129,-525,0,0
-1517,-715,7,0
-1980,-926,2,2
-1316,-625,0,2
-792,-401,3,2
-1317,-588,0,0
-1445,-665,7,2
-2020,-923,2,0
-670,-318,6,2
-1985,-917,2,2
-1182,-590,0,2
-1626,-758,7,0
-1856,-874,4,2
-789,-367,3,2
-2134,-989,2,2
-126,-83,8,2
-784,-351,3,2
-2170,-995,2,2
-1194,-547,0,2
-929,-435,3,2
-2308,-1057,5,2
-1948,-889,2,0
-1875,-890,4,2
-1058,-497,0,2
-664,-351,6,0
-634,-306,6,2
-992,-491,3,2
-590,-288,6,0
-479,-255,1,2
-995,-467,3,2
-1240,-574,0,2
-1372,-648,7,0
-2101,-967,2,2
-1672,-752,4,2
-1144,-556,0,2
-1337,-598,7,2
-339,-168,1,2
-2323,-1065,5,2
-420,-232,1,0
-2044,-947,2,0
-385,-188,1,2
-1449,-668,7,2
-2436,-1132,5,0
-1018,-525,0,2
-1751,-850,4,2
-534,-239,6,2
-647,-305,6,2
-1005,-470,0,0
-1946,-904,2,2
-2082,-952,2,2
-2120,-980,2,2
-1124,-536,0,2
-205,-96,8,2
-530,-246,6,2
-1900,-860,4,2
-1425,-633,7,2
-505,-268,6,0
-358,-188,1,0
-669,-343,6,0
-2080,-967,2,2
-1957,-906,2,2
-957,-463,3,2
-563,-275,6,0
-2004,-959,2,0
-629,-283,6,2
-2372,-1095,5,0
-966,-456,3,2
-2040,-943,2,0
-863,-445,3,2
-2060,-947,2,2
-2136,-999,2,2
-821,-430,3,2
-2328,-1090,5,2
-1699,-782,4,2
-1676,-781,4,2
-180,-105,8,2
-1723,-788,4,2
-1459,-648,7,2
-1607,-748,7,2
-1980,-909,2,2
-2303,-1042,5,2
-1809,-815,4,2
-2136,-964,2,2
-920,-446,3,0
-862,-400,3,2
-1232,-568,0,2
-1898,-874,4,0
-1572,-719,7,2
-1150,-528,0,2
-2420,-1114,5,2
-298,-171,1,0
-1696,-795,4,2
-1038,-477,0,2
-1507,-678,7,2
-836,-415,3,2
-2193,-976,2,0
-2501,-1130,5,2
-178,-91,8,0
-1907,-878,4,2
-450,-227,1,0
-2262,-1050,5,0
-24,-63,8,2
-192,-85,8,2
-1015,-465,0,0
-239,-143,8,0
-2407,-1108,5,0
-420,-208,1,2
-1514,-699,7,2
-661,-326,6,0
-1765,-801,4,2
-1735,-801,4,2
-978,-449,3,2
-1899,-847,4,2
-1679,-762,4,2
-1600,-754,7,2
-457,-243,1,0
-2065,-934,2,2
-779,-373,3,2
-1466,-687,7,0
-1577,-766,7,2
-1947,-889,2,2
-1371,-619,7,2
-2421,-1127,5,2
-2184,-1008,2,2
-85,-87,8,2
-1072,-491,0,2
-906,-428,3,2
-335,-187,1,0
-478,-231,1,2
-490,-221,1,0
-1307,-641,0,2
-2204,-997,2,0
-1064,-486,0,0
-760,-368,3,2
-997,-466,3,2
-349,-209,1,2
-1811,-857,4,0
-553,-284,6,2
-2161,-984,2,2
-1016,-475,0,2
-878,-392,3,2
-114,-72,8,2
-455,-247,1,0
-91,-51,8,2
-1134,-528,0,2
-696,-330,6,2
-1565,-739,7,2
-728,-361,3,2
-1339,-635,0,2
-417,-213,1,0
-2199,-1002,2,2
-2125,-963,2,2
-994,-498,3,2
-1318,-615,0,2
-2501,-1151,5,2
-690,-343,6,2
-68,-55,8,2
-1407,-658,7,2
-2170,-1018,2,2
-1069,-528,0,0
-2455,-1101,5,2
-1226,-553,0,2
-2073,-933,2,2
-639,-295,6,2
-255,-106,8,2
-413,-207,1,2
-312,-162,1,2
-1993,-915,2,2
-1608,-724,7,0
-1056,-471,0,2
-2227,-1008,2,2
-1802,-817,4,2
-1720,-785,4,0
-1375,-661,7,2
-1439,-650,7,2
-1452,-693,7,2
-1405,-667,7,0
-2039,-948,2,2
-180,-115,8,2
-1500,-722,7,2
-410,-217,1,0
-1584,-740,7,2
-1867,-883,4,2
-168,-116,8,2
-2337,-1066,5,2
-2232,-1033,5,2
-1496,-680,7,0
-1819,-840,4,2
-2008,-925,2,0
-457,-225,1,2
-353,-177,1,2
-1905,-889,4,2
-1094,-514,0,2
-1496,-695,7,0
-1948,-907,2,0
-761,-391,3,2
-2341,-1058,5,2
-2440,-1111,5,2
-863,-395,3,0
-332,-162,1,0
-177,-108,8,2
-759,-336,6,2
-1556,-724,7,2
-1160,-548,0,2
-908,-446,3,2
-334,-195,1,2
-350,-186,1,2
-1970,-910,2,0
-1741,-804,4,2
-1288,-582,0,2
-767,-385,3,0
-455,-234,1,2
-1756,-837,4,2
-869,-403,3,0
-651,-285,6,2
-1239,-565,0,2
-892,-454,3,2
-2167,-978,2,2
-1312,-612,0,0
-423,-211,1,2
-2324,-1077,5,0
-803,-395,3,2
-1946,-932,2,2
-1943,-894,2,0
-1688,-783,4,2
-484,-254,1,0
-1809,-846,4,2
-1500,-687,7,2
-264,-147,8,2
-903,-436,3,0
-1386,-644,7,0
-1803,-819,4,2
-914,-466,3,2
-1935,-885,2,2
-303,-168,1,0
-2280,-1054,5,0
-1824,-864,4,2
-1317,-597,0,2
-1846,-824,4,2
-1202,-614,0,2
-2477,-1128,5,0
-958,-459,3,0
-608,-317,6,2
-823,-378,3,0
-2235,-1027,5,0
-47,-60,8,2
-595,-331,6,2
-2359,-1067,5,2
-61,-56,8,2
-2175,-979,2,2
-1318,-611,0,0
-241,-149,8,0
-2507,-1130,5,2
-1304,-596,0,2
-1177,-587,0,2
-1219,-545,0,2
-1946,-911,2,2
-2416,-1105,5,2
-894,-413,3,2
-1109,-512,0,2
-1424,-649,7,2
-1998,-928,2,2
-1537,-738,7,0
-1526,-716,7,0
-1565,-718,7,2
-1752,-814,4,0
-1212,-566,0,2
-2325,-1055,5,2
-781,-363,3,2
-1670,-797,4,2
-795,-372,3,0
-2120,-957,2,2
-67,-43,8,2
-77,-71,8,0
-530,-281,6,0
-1470,-671,7,2
-1256,-587,0,0
-2402,-1104,5,0
-990,-454,3,2
-101,-57,8,0
-1371,-612,7,2
-2118,-968,2,0
-2172,-997,2,2
-1914,-853,4,2
-813,-415,3,0
-1723,-823,4,2
-284,-148,1,2
-2195,-1033,2,2
-1518,-707,7,2
-2153,-967,2,2
-2155,-987,2,2
-1363,-609,7,2
-692,-319,6,0
-1296,-604,0,0
-1771,-847,4,2
-245,-146,8,0
-239,-121,8,2
-549,-280,6,0
-1659,-789,4,2
-1272,-580,0,2
-1917,-858,4,2
-1512,-712,7,2
-427,-229,1,2
-1872,-846,4,2
-736,-326,6,2
-715,-322,6,2
-1400,-628,7,2
-589,-282,6,2
-792,-393,3,2
-147,-96,8,0
-1623,-756,7,2
-1406,-667,7,2
-2422,-1126,5,0
-294,-163,1,0
-1509,-723,7,0
-2341,-1079,5,2
-1093,-506,0,2
-266,-132,8,2
-2361,-1090,5,2
-1305,-601,0,2
-1615,-745,7,2
-1093,-504,0,2
-623,-318,6,2
-1165,-548,0,2
-629,-324,6,2
-2174,-1045,2,2
-692,-324,6,2
-652,-305,6,2
-847,-406,3,2
-294,-147,1,0
-499,-246,1,2
-1151,-526,0,2
-366,-179,1,2
-201,-140,8,2
-1280,-576,0,2
-254,-139,8,0
-421,-226,1,2
-1857,-844,4,2
-1024,-467,0,2
-2028,-914,2,2
-1467,-647,7,2
-1256,-572,0,2
-481,-242,1,2
-83,-107,8,0
-529,-281,6,2
-427,-221,1,2
-134,-81,8,2
-165,-81,8,2
-2390,-1101,5,2
-589,-296,6,2
-772,-349,3,2
-2300,-1028,5,2
-1313,-620,0,0
-1102,-495,0,2
-303,-130,1,2
-1565,-751,7,2
-1199,-580,0,2
-1576,-730,7,2
-489,-214,1,2
-1516,-694,7,2
-1256,-625,0,2
-1637,-743,7,0
-659,-291,6,2
-1142,-522,0,2
-332,-178,1,0
-2319,-1075,5,2
-72,-52,8,0
-2326,-1070,5,2
-315,-155,1,2
-706,-328,6,2
-272,-131,8,2
-1161,-570,0,2
-2202,-998,2,2
-1210,-539,0,2
-2434,-1111,5,0
-1862,-864,4,2
-509,-244,1,0
-263,-135,8,2
-2452,-1120,5,2
-844,-388,3,2
-1309,-592,0,2
-1669,-776,4,2
-2326,-1087,5,2
-838,-374,3,2
-1428,-687,7,0
-1660,-776,4,2
-1837,-886,4,2
-2186,-1004,2,2
-58,-62,8,2
-2083,-974,2,2
-1214,-567,0,2
-1249,-613,0,2
-2414,-1104,5,0
-2152,-981,2,0
-2242,-1049,5,0
-606,-285,6,2
-2236,-1052,5,0
-1986,-905,2,0
-1841,-828,4,2
-2076,-961,2,2
-128,-81,8,2
-2293,-1049,5,0
-867,-417,3,0
-2334,-1064,5,2
-461,-231,1,2
-795,-375,3,2
-602,-315,6,0
-302,-177,1,2
-472,-242,1,0
-2173,-1003,2,2
-1097,-509,0,2
-1889,-871,4,2
-1549,-755,7,2
-1970,-913,2,0
-318,-157,1,2
-2106,-970,2,2
-780,-387,3,0
-1729,-799,4,2
-2441,-1103,5,2
-807,-376,3,0
-1133,-543,0,0
-568,-294,6,2
-1716,-797,4,0
-296,-163,1,0
-1139,-553,0,0
-2220,-1035,5,2
-337,-217,1,0
-1468,-669,7,2
-2107,-960,2,2
-249,-131,8,0
-428,-253,1,2
-1884,-843,4,2
-387,-204,1,2
-644,-297,6,2
-1165,-543,0,2
-2144,-991,2,0
-219,-117,8,0
-1268,-583,0,2
-1105,-532,0,2
-1280,-569,0,2
-823,-430,3,2
-139,-98,8,2
-141,-95,8,0
-902,-433,3,2
-1607,-763,7,2
-2169,-1005,2,2
-2351,-1083,5,2
-588,-288,6,0
-141,-93,8,2
-2459,-1147,5,2
-2514,-1151,5,0
-2100,-964,2,0
-2403,-1097,5,2
-212,-138,8,2
-849,-377,3,2
-698,-341,6,0
-2080,-957,2,2
-627,-323,6,0
-2089,-939,2,2
-335,-155,1,2
-2154,-983,2,2
-658,-322,6,2
-1480,-673,7,2
-740,-350,6,0
-418,-224,1,2
-1288,-573,0,2
-995,-468,3,0
-2102,-971,2,2
-765,-363,3,0
-162,-104,8,2
-451,-232,1,0
-1734,-788,4,2
-100,-61,8,2
-2092,-938,2,2
-1679,-791,4,0
-506,-247,1,2
-2153,-1001,2,0
-1875,-877,4,2
-280,-139,1,2
-1154,-550,0,2
-824,-404,3,2
-1556,-713,7,2
-2194,-981,2,2
-1624,-729,7,2
-183,-97,8,2
-2071,-931,2,2
-701,-337,6,2
-940,-468,3,0
-582,-288,6,2
-2297,-1021,5,2
-1160,-544,0,0
-1585,-778,7,2
-629,-294,6,2
-99,-93,8,2
-553,-271,6,0
-492,-238,1,2
-1104,-511,0,2
-995,-476,3,2
-1377,-624,7,0
-1817,-833,4,0
-951,-449,3,2
-2051,-939,2,2
-59,-61,8,2
-2428,-1109,5,0
-1307,-606,0,0
-2301,-1040,5,2
-1798,-830,4,2
-1096,-538,0,0
-1538,-703,7,2
-929,-445,3,0
-2380,-1084,5,2
-816,-357,3,2
-2262,-1040,5,2
-1861,-844,4,2
-1464,-677,7,2
-2088,-944,2,2
-345,-208,1,0
-1769,-805,4,2
-1915,-867,4,2
-834,-388,3,0
-2250,-1049,5,2
-226,-119,8,0
-2499,-1163,5,2
-1070,-527,0,2
-668,-325,6,2
-1038,-484,0,2
-877,-412,3,2
-2225,-1013,2,2
-559,-258,6,2
-1327,-609,0,2
-2504,-1167,5,2
-1357,-636,7,2
-1834,-842,4,2
-1996,-920,2,2
-105,-108,8,2
-1063,-518,0,0
-714,-329,6,2
-606,-294,6,2
-1966,-904,2,2
-665,-342,6,2
-1087,-486,0,2
-1542,-707,7,0
-1590,-773,7,2
-647,-318,6,2
-1306,-608,0,2
-344,-179,1,0
-501,-252,1,0
-1395,-635,7,2
-1075,-512,0,2
-3,-58,8,2
-643,-285,6,0
-2256,-1026,5,2
-657,-315,6,0
-203,-125,8,0
-587,-282,6,2
-704,-350,6,0
-1746,-812,4,2
-1224,-568,0,2
-500,-268,1,2
-1398,-645,7,2
-971,-448,3,0
-1773,-810,4,0
-1660,-770,4,2
-908,-432,3,2
-1456,-678,7,0
-1013,-472,0,2
-1877,-860,4,0
-77,-50,8,0
-2365,-1081,5,0
-383,-200,1,2
-409,-242,1,2
-980,-459,3,2
-2277,-1054,5,2
-835,-410,3,2
-636,-311,6,2
-2249,-1016,5,2
-517,-246,6,0
-2016,-923,2,2
-2163,-985,2,2
-573,-300,6,0
-492,-277,1,2
-943,-438,3,2
-1170,-540,0,2
-2418,-1125,5,2
-170,-93,8,0
-103,-74,8,2
-1232,-585,0,2
-881,-455,3,2
-1197,-553,0,2
-1353,-678,0,2
-40,-59,8,2
-180,-126,8,2
-842,-390,3,0
-635,-318,6,0
-1861,-850,4,2
-953,-464,3,0
-1637,-740,7,2
-2051,-953,2,2
-1114,-536,0,2
-866,-415,3,2
-1191,-563,0,0
-1698,-772,4,2
-1925,-887,2,2
-2151,-958,2,2
-1612,-719,7,2
-589,-297,6,0
-1324,-631,0,0
-1076,-464,0,0
-234,-130,8,2
-1732,-771,4,2
-1026,-486,0,2
-430,-193,1,2
-1098,-532,0,2
-1637,-762,7,2
-1315,-613,0,2
-1575,-753,7,2
-2327,-1054,5,2
-1826,-861,4,2
-1797,-870,4,2
-1517,-688,7,2
-1915,-888,4,2
-1389,-623,7,2
-2312,-1046,5,2
-1855,-855,4,2
-655,-304,6,2
-253,-157,1,2
-1618,-752,7,2
-642,-288,6,2
-2257,-1005,5,2
-1455,-671,7,2
-1458,-666,7,0
-374,-175,1,2
-1376,-672,7,2
-567,-267,6,2
-1456,-663,7,2
-1409,-641,7,2
-1002,-457,0,2
-2277,-1042,5,2
-558,-246,6,2
-533,-253,6,2
-718,-359,6,0
-1477,-669,7,2
-402,-206,1,2
-2405,-1121,5,0
-820,-380,3,2
-2359,-1079,5,0
-2052,-974,2,2
-1427,-642,7,2
-346,-180,1,2
-935,-460,3,2
-1794,-819,4,0
-758,-377,3,2
-1376,-635,7,2
-580,-265,6,0
-730,-346,6,2
-306,-138,1,2
-732,-371,3,0
-443,-222,1,0
-1148,-537,0,2
-1399,-638,7,2
-2113,-956,2,2
-1682,-749,4,2
-65,-56,8,0
-1501,-694,7,0
-2238,-1015,5,2
-1605,-724,7,2
-1452,-657,7,2
-106,-105,8,2
-909,-436,3,0
-428,-186,1,2
-1110,-502,0,2
-1062,-535,0,2
-453,-251,1,2
-1946,-884,2,2
-1029,-474,0,0
-2300,-1080,5,2
-2174,-1004,2,0
-171,-104,8,2
-579,-280,6,2
-161,-83,8,2
-264,-122,8,2
-468,-197,1,2
-1628,-786,7,2
-2471,-1121,5,2
-1654,-756,4,2
-837,-392,3,0
-610,-306,6,0
-1930,-889,2,2
-1338,-603,7,2
-2470,-1130,5,2
-988,-467,3,2
-950,-463,3,2
-1022,-482,0,2
-830,-408,3,2
-1876,-869,4,2
-2314,-1058,5,2
-295,-152,1,0
-624,-307,6,2
-1323,-604,0,2
-317,-151,1,2
-1359,-632,7,2
-258,-135,8,2
-238,-129,8,0
-1848,-854,4,0
-299,-134,1,2
-1694,-768,4,2
-1408,-645,7,0
-1205,-549,0,2
-971,-467,3,2
-661,-302,6,2
-1061,-511,0,2
-660,-318,6,2
-544,-295,6,2
-597,-268,6,2
-1266,-574,0,0
-730,-337,6,2
-1301,-659,0,2
-1556,-719,7,2
-1701,-783,4,2
-526,-258,6,0
-87,-54,8,2
-645,-307,6,2
-1855,-888,4,2
-1548,-700,7,2
-1428,-666,7,0
-542,-261,6,2
-1961,-891,2,0
-784,-393,3,2
-1307,-616,0,2
-1794,-814,4,2
-63,-53,8,0
-2202,-1019,2,2
-430,-261,1,2
-1370,-627,7,2
-669,-307,6,2
-1585,-778,7,2
-1143,-548,0,2
-1249,-618,0,2
-701,-369,3,2
-1295,-588,0,2
-993,-456,3,0
-1492,-690,7,2
-573,-292,6,0
-457,-237,1,0
-1625,-762,7,0
-972,-448,3,2
-2194,-998,2,2
