-2353,-1079,5,2
-1592,-710,7,2
-1761,-804,4,2
-976,-495,3,2
-375,-195,1,0
-1911,-868,4,2
-2334,-1078,5,2
-219,-96,8,0
-146,-68,8,2
-1299,-604,0,2
-216,-104,8,0
-257,-123,8,2
-1962,-891,2,2
-99,-90,8,0
-2206,-1026,2,2
-1576,-740,7,2
-680,-346,6,0
-1989,-908,2,2
-1440,-666,7,0
-1010,-484,0,0
-2160,-983,2,2
-398,-210,1,0
-708,-335,6,2
-2091,-959,2,2
-872,-396,3,2
-2019,-891,2,2
-1449,-662,7,2
-2038,-934,2,0
-160,-111,8,2
-1188,-546,0,0
-2260,-1034,5,2
-334,-183,1,0
-1797,-864,4,2
-2091,-956,2,0
-1065,-517,0,2
-2402,-1100,5,2
-98,-47,8,2
-1725,-830,4,2
-2335,-1111,5,0
-1029,-483,0,2
-1601,-732,7,2
-874,-423,3,2
-1751,-799,4,2
-1545,-703,7,2
-2277,-1018,5,2
-1922,-878,2,2
-610,-275,6,2
-1608,-729,7,2
-190,-96,8,2
-1286,-587,0,2
-701,-302,6,2
-715,-326,6,2
-2075,-975,2,2
-2184,-989,2,0
-1052,-491,0,2
-1936,-876,2,2
-44,-28,8,2
-581,-264,6,2
-1180,-550,0,2
-2002,-921,2,2
-553,-257,6,2
-1046,-504,0,0
-543,-266,6,2
-1320,-614,0,2
-1556,-708,7,2
-1265,-584,0,0
-623,-323,6,0
-1393,-646,7,2
-914,-446,3,2
-1944,-893,2,2
-2208,-998,2,2
-1932,-862,2,2
-808,-415,3,2
-1254,-589,0,2
-2402,-1093,5,0
-1059,-482,0,2
-1437,-698,7,2
-158,-96,8,2
-1238,-563,0,0
-1669,-785,4,2
-2302,-1051,5,2
-1085,-501,0,2
-640,-322,6,2
-1845,-840,4,0
-2522,-1137,5,2
-965,-436,3,2
-1799,-844,4,0
-1719,-786,4,2
-1419,-626,7,2
-737,-334,6,2
-1603,-739,7,2
-1976,-899,2,0
-326,-165,1,2
-2021,-912,2,2
-812,-374,3,2
-2408,-1114,5,2
-2072,-929,2,2
-2320,-1044,5,2
-176,-102,8,0
-532,-281,6,2
-2264,-1026,5,2
-1770,-830,4,0
-2477,-1170,5,2
-2417,-1104,5,0
-1179,-540,0,2
-2053,-950,2,2
-92,-75,8,2
-2243,-1064,5,2
-348,-188,1,0
-312,-153,1,0
-460,-218,1,2
-601,-308,6,2
-1827,-819,4,2
-321,-147,1,2
-1804,-836,4,2
-239,-153,8,2
-565,-274,6,0
-1784,-814,4,2
-262,-146,8,2
-1804,-819,4,2
-2224,-1015,2,0
-1204,-579,0,0
-1824,-831,4,2
-1212,-562,0,0
-285,-152,1,0
-1926,-892,2,0
-2132,-973,2,2
-2132,-965,2,2
-779,-385,3,0
-1691,-760,4,2
-676,-333,6,0
-284,-133,8,2
-590,-311,6,2
-1601,-748,7,0
-123,-87,8,2
-1342,-635,0,0
-491,-262,1,2
-1976,-902,2,2
-677,-312,6,0
-584,-255,6,2
-110,-64,8,2
-1294,-609,0,0
-1209,-532,0,2
-582,-310,6,2
-381,-210,1,0
-1187,-544,0,0
-1822,-842,4,2
-1619,-747,7,0
-76,-78,8,2
-2455,-1110,5,2
-865,-386,3,2
-2029,-931,2,2
-377,-199,1,2
-940,-473,3,2
-844,-405,3,2
-1046,-497,0,2
-154,-73,8,2
-1114,-509,0,2
-2184,-986,2,2
-882,-422,3,2
-159,-77,8,2
-2391,-1074,5,2
-1453,-670,7,2
-435,-218,1,0
-1816,-837,4,2
-338,-165,1,2
-1348,-623,7,2
-121,-74,8,2
-2385,-1082,5,2
-1832,-850,4,2
-2395,-1103,5,2
-232,-145,8,2
-510,-249,6,2
-1663,-782,4,2
-101,-77,8,0
-694,-348,6,2
-269,-155,1,2
-1472,-697,7,2
-2257,-1046,5,2
-1228,-567,0,2
-1715,-781,4,2
-2519,-1141,5,2
-935,-468,3,2
-2303,-1046,5,2
-2370,-1068,5,2
-1151,-540,0,2
-1034,-472,0,2
-1798,-808,4,2
-483,-241,1,0
-53,-96,8,2
-198,-160,8,2
-2301,-1036,5,2
-1154,-532,0,0
-225,-136,8,0
-243,-138,8,0
-1260,-587,0,0
-2307,-1032,5,2
-1073,-498,0,2
-163,-124,8,2
-1929,-897,2,0
-42,-19,8,2
-1778,-832,4,2
-1481,-697,7,0
-1110,-509,0,2
-496,-283,1,2
-1681,-779,4,2
-311,-157,1,2
-1340,-630,0,2
-1635,-775,7,2
-720,-350,6,2
-2039,-922,2,0
-264,-160,1,2
-1589,-770,7,2
-1140,-536,0,0
-831,-414,3,0
-2108,-965,2,0
-1464,-659,7,0
-2173,-993,2,0
-1228,-573,0,2
-2248,-1051,5,0
-946,-460,3,2
-2362,-1088,5,2
-2027,-913,2,2
-2255,-1017,5,2
-2061,-983,2,2
-570,-298,6,0
-2021,-906,2,2
-1790,-849,4,2
-2207,-1004,2,2
-566,-270,6,2
-911,-436,3,2
-1259,-595,0,0
-1031,-472,0,2
-386,-210,1,0
-2061,-955,2,2
-2371,-1107,5,2
-905,-420,3,2
-1358,-653,7,2
-1945,-905,2,2
-642,-310,6,2
-1249,-592,0,0
-2024,-939,2,0
-2208,-1011,2,2
-1837,-834,4,2
-2241,-1041,5,2
-829,-393,3,2
-583,-274,6,2
-2337,-1079,5,2
-334,-212,1,0
-804,-414,3,2
-324,-153,1,0
-790,-356,3,2
-430,-221,1,0
-1341,-620,7,2
-1351,-641,7,2
-1396,-648,7,2
-2084,-981,2,2
-2515,-1121,5,2
-1947,-886,2,2
-1585,-735,7,2
-1437,-651,7,2
-1656,-760,4,2
-1357,-623,7,0
-2502,-1151,5,0
-1311,-617,0,2
-732,-372,3,0
-323,-166,1,2
-1938,-900,2,2
-810,-369,3,0
-992,-470,3,2
-597,-295,6,2
-1196,-582,0,0
-604,-289,6,0
-721,-332,6,2
-911,-423,3,2
-1968,-896,2,0
-38,-67,8,2
-1160,-560,0,0
-1471,-694,7,0
-1280,-618,0,2
-310,-172,1,0
-609,-318,6,2
-2360,-1115,5,2
-1451,-646,7,2
-1441,-675,7,0
-1952,-898,2,2
-1198,-561,0,2
-797,-388,3,0
-1317,-591,0,2
-1267,-623,0,0
-566,-263,6,2
-1329,-624,0,2
-1320,-598,0,2
-1421,-639,7,0
-304,-156,1,2
-2370,-1070,5,2
-2137,-969,2,2
-690,-344,6,2
-2279,-1028,5,2
-1833,-832,4,2
-580,-279,6,0
-2202,-1002,2,2
-1731,-791,4,2
-668,-330,6,2
-1221,-572,0,2
-100,-70,8,2
-1688,-765,4,2
-1503,-670,7,2
-226,-120,8,2
-234,-144,8,2
-1112,-495,0,2
-1659,-780,4,2
-1354,-639,7,2
-1920,-877,2,2
-145,-68,8,2
-1577,-705,7,2
-263,-136,8,2
-1312,-600,0,0
-1763,-800,4,2
-2078,-929,2,2
-2448,-1102,5,2
-203,-109,8,0
-1281,-608,0,0
-1594,-716,7,2
-253,-147,8,2
-1169,-529,0,2
-129,-94,8,2
-1985,-911,2,2
-1690,-792,4,0
-427,-237,1,2
-1276,-576,0,2
-1113,-510,0,2
-242,-124,8,2
-356,-184,1,2
-573,-259,6,2
-1996,-921,2,2
-572,-288,6,2
-2107,-942,2,2
-2197,-1052,5,2
-1540,-717,7,0
-1001,-461,0,0
-2066,-949,2,2
-1311,-584,0,2
-420,-220,1,0
-1115,-556,0,2
-314,-193,1,2
-1659,-764,4,0
-2316,-1045,5,0
-513,-248,6,2
-1785,-826,4,2
-331,-189,1,2
-146,-94,8,2
-987,-488,3,2
-1905,-897,4,0
-337,-191,1,0
-1414,-654,7,2
-1442,-670,7,0
-2216,-999,2,2
-1449,-639,7,2
-2473,-1158,5,0
-2400,-1097,5,0
-1127,-521,0,2
-2097,-937,2,2
-2369,-1118,5,2
-1449,-656,7,2
-745,-358,3,0
-1433,-659,7,2
-1671,-754,4,0
-1145,-537,0,2
-1032,-487,0,0
-2163,-969,2,2
-577,-287,6,2
-1412,-651,7,2
-821,-374,3,2
-196,-105,8,0
-1542,-701,7,2
-75,-52,8,2
-2233,-1007,5,2
-1031,-476,0,2
-1083,-514,0,0
-1291,-591,0,0
-2328,-1060,5,2
-2289,-1026,5,2
-366,-227,1,0
-1207,-544,0,2
-2320,-1061,5,2
-1325,-608,0,0
-2388,-1094,5,0
-780,-357,3,2
-1304,-587,0,2
-168,-90,8,2
-1079,-487,0,2
-2202,-1023,2,0
-925,-483,3,2
-280,-145,1,2
-586,-279,6,2
-1512,-670,7,0
-833,-380,3,0
-2164,-984,2,2
-887,-401,3,2
-897,-428,3,2
-123,-75,8,2
-1237,-563,0,0
-288,-141,1,2
-2314,-1053,5,2
-671,-322,6,2
-950,-460,3,2
-1878,-911,4,2
-1153,-553,0,2
-2280,-1052,5,2
-1506,-678,7,2
-345,-182,1,2
-816,-398,3,0
-1265,-569,0,2
-2399,-1097,5,2
-489,-223,1,2
-1869,-856,4,2
-99,-74,8,2
-1805,-864,4,2
-753,-334,6,2
-1237,-594,0,0
-1851,-845,4,0
-2323,-1064,5,2
-1144,-528,0,2
-1483,-690,7,2
-2359,-1056,5,0
-1008,-454,0,2
-163,-86,8,2
-1505,-680,7,2
-1975,-876,2,2
-1841,-843,4,2
-557,-283,6,0
-2394,-1073,5,2
-2291,-1030,5,2
-2230,-1023,5,2
-220,-108,8,2
-411,-178,1,2
-319,-212,1,2
-1960,-926,2,0
-846,-405,3,2
-382,-192,1,2
-2022,-936,2,0
-1543,-730,7,2
-1868,-868,4,2
-2099,-944,2,2
-2116,-994,2,2
-1877,-852,4,2
-2407,-1085,5,2
-845,-409,3,2
-1939,-891,2,0
-531,-260,6,0
-2272,-1071,5,2
-325,-147,1,2
-400,-200,1,2
-2006,-929,2,2
-823,-424,3,0
-664,-355,6,2
-290,-150,1,2
-1635,-739,7,2
-2385,-1126,5,2
-604,-292,6,0
-280,-146,1,0
-1734,-777,4,2
-538,-267,6,2
-1787,-819,4,2
-1387,-666,7,0
-1491,-719,7,0
-1974,-884,2,2
-1760,-816,4,0
-2185,-988,2,2
-1228,-571,0,2
-505,-243,1,2
-1626,-754,7,2
-49,-18,8,2
-161,-83,8,2
-737,-347,6,2
-1982,-947,2,2
-385,-207,1,2
-2355,-1066,5,2
-749,-340,6,2
-49,-28,8,2
-2300,-1054,5,2
-1910,-874,4,2
-1554,-711,7,2
-1984,-913,2,2
-2417,-1115,5,2
-743,-354,3,2
-760,-355,3,2
-784,-360,3,2
-1192,-572,0,2
-1755,-811,4,2
-1336,-647,0,2
-106,-76,8,2
-859,-393,3,2
-268,-139,8,2
-1784,-819,4,0
-1722,-785,4,2
-1832,-875,4,0
-755,-370,3,2
-893,-459,3,2
-293,-152,1,0
-2394,-1107,5,2
-2305,-1066,5,2
-1021,-483,0,2
-1422,-642,7,0
-1133,-542,0,0
-1853,-838,4,2
-2130,-952,2,0
-1963,-894,2,0
-310,-155,1,2
-1980,-904,2,2
-1330,-605,0,2
-293,-163,1,2
-2255,-1066,5,2
-2310,-1079,5,2
-1067,-495,0,2
-460,-227,1,0
-1423,-653,7,2
-2412,-1152,5,2
-915,-436,3,0
-1787,-817,4,2
-608,-345,6,2
-445,-246,1,2
-1476,-707,7,2
-1459,-683,7,2
-104,-68,8,2
-498,-281,1,2
-882,-407,3,2
-2150,-982,2,2
-1585,-735,7,2
-2362,-1087,5,0
-2022,-907,2,2
-580,-267,6,0
-1176,-572,0,0
-2258,-1015,5,2
-1550,-701,7,2
-655,-302,6,2
-602,-323,6,2
-623,-318,6,2
-455,-259,1,2
-2347,-1097,5,0
-453,-201,1,2
-65,-73,8,2
-1981,-909,2,0
-381,-187,1,0
-1226,-579,0,2
-1572,-755,7,2
-1619,-745,7,0
-675,-320,6,2
-2221,-999,2,0
-1265,-590,0,2
-2084,-953,2,2
-56,-54,8,0
-721,-319,6,2
-774,-370,3,2
-1425,-650,7,0
-691,-352,6,2
-359,-196,1,2
-1092,-529,0,2
-740,-393,3,2
-965,-463,3,2
-2450,-1124,5,2
-1679,-769,4,2
-51,-59,8,2
-1266,-600,0,0
-1765,-791,4,2
-566,-252,6,2
-408,-194,1,2
-2202,-989,2,2
-176,-99,8,2
-1600,-734,7,2
-1281,-586,0,2
-1698,-767,4,2
-657,-329,6,0
-971,-448,3,2
-567,-301,6,2
-1027,-474,0,0
-1118,-499,0,2
-719,-356,6,2
-1032,-461,0,2
-71,-50,8,2
-2324,-1036,5,0
-890,-402,3,2
-28,-63,8,2
-2240,-1016,5,2
-773,-341,3,2
-1823,-848,4,2
-1519,-711,7,2
-2477,-1124,5,2
-2221,-1021,2,2
-2325,-1040,5,2
-1864,-876,4,0
-285,-128,8,2
-60,-55,8,2
-424,-210,1,2
-730,-356,6,0
-1266,-587,0,2
-760,-376,3,2
-760,-389,3,2
-347,-149,1,2
-273,-135,8,2
-850,-428,3,2
-665,-306,6,2
-1794,-815,4,2
-25,-38,8,0
-283,-175,1,0
-486,-220,1,2
-1358,-619,7,2
-213,-151,8,2
-1110,-506,0,0
-2205,-1000,2,2
-170,-89,8,0
-1214,-579,0,2
-2156,-1023,2,0
-947,-461,3,2
-481,-251,1,0
-501,-243,1,2
-1188,-558,0,2
-623,-298,6,0
-1963,-930,2,2
-70,-73,8,2
-497,-238,1,2
-486,-220,1,2
-1898,-861,4,0
-1443,-681,7,0
-1315,-624,0,2
-809,-358,3,2
-369,-231,1,2
-1788,-813,4,0
-473,-275,1,2
-1887,-870,4,2
-397,-197,1,2
-1575,-719,7,0
-897,-427,3,0
-2339,-1103,5,0
-1077,-499,0,2
-603,-313,6,2
-2068,-954,2,2
-629,-292,6,0
-2406,-1095,5,2
-1233,-571,0,2
-1983,-887,2,2
-1053,-499,0,0
-1173,-525,0,2
-51,-47,8,2
-2139,-971,2,2
-2308,-1045,5,2
-217,-113,8,2
-2304,-1036,5,2
-1814,-842,4,0
-12,-69,8,2
-1573,-716,7,2
-1489,-678,7,2
-301,-150,1,0
-2365,-1089,5,2
-1602,-746,7,0
-387,-182,1,2
-1520,-708,7,2
-1250,-570,0,2
-1432,-672,7,0
-606,-312,6,2
-1755,-823,4,0
-1851,-851,4,2
-2415,-1098,5,2
-872,-436,3,2
-1782,-838,4,2
-1047,-484,0,0
-2325,-1066,5,2
-428,-230,1,0
-148,-139,8,2
-2333,-1081,5,2
-1947,-875,2,2
-240,-125,8,0
-575,-300,6,0
-302,-138,1,2
-1402,-653,7,2
-440,-223,1,2
-1509,-680,7,2
-1190,-562,0,0
-1100,-497,0,2
-395,-204,1,2
-573,-298,6,2
-1624,-755,7,2
-154,-72,8,2
-940,-436,3,2
-1936,-877,2,2
-2481,-1138,5,2
-1247,-569,0,0
-202,-87,8,2
-916,-423,3,2
-459,-208,1,2
-1709,-769,4,2
-633,-293,6,2
-1676,-785,4,2
-1180,-517,0,2
-130,-96,8,0
-1734,-805,4,2
-802,-387,3,2
-895,-430,3,0
-626,-307,6,0
-2461,-1157,5,0
-246,-115,8,2
-2126,-973,2,2
-1459,-652,7,2
-1385,-651,7,0
-1401,-665,7,0
-958,-465,3,2
-1714,-785,4,2
-2168,-989,2,2
-1721,-782,4,2
-2234,-1025,5,2
-380,-220,1,2
-2454,-1112,5,2
-219,-106,8,2
-2429,-1131,5,2
-1903,-853,4,2
-1536,-724,7,2
-657,-344,6,2
-1254,-585,0,0
-341,-228,1,2
-2128,-959,2,2
-970,-471,3,2
-388,-203,1,0
-545,-268,6,2
-1310,-598,0,2
-1069,-537,0,2
-28,-65,8,2
-2067,-962,2,2
-470,-220,1,2
-2011,-898,2,2
-486,-241,1,0
-2284,-1021,5,2
-1872,-873,4,2
-770,-384,3,2
-1392,-644,7,2
-556,-303,6,2
-2416,-1099,5,2
-40,-62,8,2
-378,-185,1,2
-1979,-886,2,2
-1317,-614,0,2
-1189,-545,0,2
-2232,-1024,5,0
-976,-472,3,2
-1612,-733,7,2
-2448,-1125,5,0
-1709,-759,4,2
-1368,-618,7,2
-853,-392,3,0
-1624,-750,7,2
-84,-102,8,2
-2090,-961,2,0
-483,-224,1,2
-1225,-585,0,2
-457,-228,1,0
-2177,-990,2,2
-2449,-1106,5,0
-1679,-761,4,2
-1422,-649,7,2
-1300,-603,0,0
-2019,-914,2,0
-2338,-1063,5,0
-928,-437,3,2
-2437,-1089,5,2
-1740,-787,4,2
-2466,-1150,5,2
-561,-299,6,0
-924,-411,3,2
-125,-85,8,2
-2476,-1131,5,0
-1331,-580,7,2
-1783,-823,4,0
-1179,-574,0,2
-2405,-1084,5,0
-1055,-503,0,2
-1368,-630,7,0
-972,-470,3,2
-2020,-934,2,2
-1148,-529,0,2
-257,-127,8,0
-1409,-653,7,2
-1672,-785,4,2
-656,-340,6,2
-1707,-770,4,2
-981,-448,3,2
-267,-150,1,2
-1159,-571,0,2
-678,-332,6,0
-315,-165,1,0
-867,-468,3,2
-1240,-549,0,2
-506,-248,1,0
-1362,-618,7,2
-1354,-626,7,2
-256,-151,8,0
-2296,-1082,5,2
-2006,-927,2,2
-1413,-675,7,0
-1839,-837,4,2
-226,-104,8,2
-726,-339,6,2
-1122,-514,0,2
-2137,-966,2,0
-1797,-814,4,2
-1467,-654,7,2
-2278,-1032,5,2
-1559,-724,7,2
-2175,-971,2,2
-1802,-824,4,2
-420,-234,1,0
-358,-170,1,0
-984,-449,3,2
-1826,-824,4,2
-1642,-761,4,2
-753,-350,3,2
-2418,-1125,5,2
-874,-432,3,0
-292,-145,1,2
-947,-447,3,0
-2185,-1031,2,2
-810,-409,3,2
-1567,-707,7,2
-2331,-1037,5,2
-1042,-460,0,2
-370,-184,1,2
-1506,-708,7,2
-2448,-1144,5,2
-1892,-860,4,2
-504,-277,6,2
-987,-438,3,2
-2019,-924,2,2
-444,-220,1,0
-1978,-898,2,2
-1590,-742,7,2
-1232,-574,0,2
-682,-339,6,0
-1782,-812,4,2
-1011,-462,0,2
-633,-301,6,2
-1301,-594,0,2
-2101,-959,2,2
-950,-455,3,2
-762,-373,3,2
-1842,-855,4,2
-1661,-762,4,2
-506,-258,6,2
-74,-76,8,2
-46,-41,8,2
-2107,-945,2,2
-1294,-589,0,2
-1424,-676,7,2
-584,-295,6,2
-1429,-671,7,0
-1433,-666,7,2
-712,-336,6,2
-2188,-1001,2,2
-359,-157,1,2
-2174,-994,2,2
-2055,-935,2,2
-2258,-1038,5,2
-961,-453,3,2
-427,-215,1,2
-1899,-851,4,2
-777,-391,3,0
-132,-74,8,0
-2119,-1003,2,2
-2109,-963,2,2
-1997,-927,2,0
-2007,-935,2,0
-594,-274,6,2
-2127,-967,2,2
-2043,-945,2,2
-2292,-1080,5,2
-1663,-769,4,2
-87,-71,8,2
-2346,-1076,5,0
-373,-188,1,2
-2382,-1087,5,2
-1968,-902,2,0
-886,-408,3,0
-252,-141,8,0
-2355,-1089,5,2
-971,-449,3,2
-1524,-695,7,0
-2422,-1082,5,2
-2261,-1040,5,2
-1505,-671,7,2
-1890,-888,4,2
-2063,-937,2,2
-1305,-588,0,2
-495,-238,1,2
-608,-311,6,2
-549,-254,6,2
-868,-405,3,2
-1970,-896,2,0
-55,-54,8,0
-2010,-927,2,2
-2516,-1147,5,2
-211,-112,8,2
-1676,-757,4,2
-92,-56,8,2
-2069,-936,2,2
-2077,-979,2,2
-1241,-565,0,2
-1937,-881,2,2
-1653,-778,4,2
-495,-253,1,0
-168,-109,8,2
-357,-181,1,2
-126,-76,8,0
-1389,-636,7,2
-2220,-1008,2,2
-1531,-744,7,2
-2130,-979,2,2
-502,-242,1,2
-589,-282,6,2
-1925,-870,2,2
-1057,-515,0,2
-1646,-765,4,0
-1375,-676,7,2
-1878,-900,4,2
-905,-424,3,0
-1844,-828,4,2
-1560,-716,7,2
-1531,-712,7,2
-773,-373,3,2
-689,-374,3,2
-1001,-494,3,2
-151,-73,8,2
-924,-450,3,0
-1967,-909,2,2
-1648,-774,4,0
-468,-276,1,2
-288,-136,1,2
-1515,-673,7,2
-2265,-1040,5,0
-140,-109,8,0
-1828,-852,4,2
-1121,-522,0,2
-2312,-1041,5,2
-2019,-956,2,2
-143,-137,8,2
-1601,-739,7,2
-1236,-559,0,2
-841,-398,3,0
-584,-278,6,2
-559,-248,6,2
-2484,-1141,5,2
-360,-176,1,2
-1407,-650,7,2
-1113,-503,0,2
-2050,-932,2,2
-829,-387,3,0
-454,-221,1,2
-482,-239,1,0
-1636,-781,7,2
-1470,-675,7,2
-705,-361,6,2
-1686,-782,4,2
-1285,-590,0,2
-75,-64,8,0
-715,-326,6,2
-2440,-1134,5,2
-1795,-819,4,2
-1228,-577,0,2
-1411,-630,7,2
-846,-412,3,2
-1101,-517,0,2
-358,-157,1,0
-1469,-668,7,2
-829,-400,3,2
-2230,-1009,2,2
-2458,-1105,5,2
-1462,-698,7,2
-2045,-932,2,2
-2383,-1076,5,2
-1079,-544,0,0
-2199,-998,2,2
-115,-62,8,2
-887,-413,3,2
-813,-382,3,2
-2169,-977,2,2
-1779,-809,4,2
-2413,-1110,5,0
-945,-442,3,2
-718,-332,6,0
